TRAFICO INTERNACIONAL CON RELACION A CHILE;;;;;;;;;;;;;
TOTALES POR OPERADORES A„O 2015;;;;;;;;;;;;;
TRAFICO DE PASAJEROS LLEGADOS A CHILE;;;;;;;;;;;;;
;;;;;;;;;;;;;
OPERADORES;ENE;FEB;MAR;ABR;MAY;JUN;JUL;AGO;SEP;OCT;NOV;DIC;TOTAL
AEROVIAS D.A.P.   ;0;0;0;0;48;1;0;57;0;1;0;0;107
LAN AIRLINES         ;184.921;181.755;182.511;159.039;167.333;162.694;175.966;177.775;170.002;182.967;179.442;183.908;2.108.313
LAN EXPRESS       ;208;0;0;0;0;0;0;0;0;0;0;0;208
ONE SPA           ;0;0;0;0;0;0;0;0;47;0;0;0;47
SKY AIRLINE       ;26.995;29.668;19.190;14.058;13.349;15.042;25.520;20.257;19.740;21.276;20.783;22.180;248.058
CHILENAS          ;212.124;211.423;201.701;173.097;180.730;177.737;201.486;198.089;189.789;204.244;200.225;206.088;2.356.733
AEROL. ARGENTINAS ;332;2.951;625;678;1.762;4.042;2.162;1.007;525;1.151;1.228;1.595;18.058
AUSTRAL           ;12.102;7.781;11.031;11.031;9.386;8.124;11.029;11.256;10.889;11.367;11.262;11.368;126.626
LAN ARGENTINA     ;0;52;134;138;144;824;221;136;310;169;158;120;2.406
LAN PERU          ;10.650;11.224;11.187;9.378;8.654;9.364;7.747;8.742;9.288;12.538;12.646;10.182;121.600
AMASZONAS S.A.    ;0;1.112;927;686;706;678;1.023;873;777;643;742;861;9.028
GOL TRANS         ;7.208;7.771;6.514;6.321;6.220;7.996;15.601;10.999;7.320;6.803;6.780;9.273;98.806
T.A.M. LINEAS AEREAS;20.870;21.599;21.303;16.910;16.423;17.438;30.801;27.922;24.683;26.232;21.972;24.932;271.085
T.A.M.            ;2.725;2.282;1.302;1.147;1.154;1.690;2.598;2.341;1.581;1.974;1.422;1.960;22.176
LAN ECUADOR       ;4.299;4.260;4.383;3.715;3.507;3.752;4.032;4.265;4.486;4.780;4.810;4.396;50.685
AVIANCA           ;2.332;7.965;10.402;8.081;10.240;9.926;8.684;10.272;10.022;11.699;11.006;10.655;111.284
L.A.C.S.A.        ;2.087;6.825;5.384;5.147;5.020;4.420;4.530;5.510;4.974;5.407;5.124;5.167;59.595
C.O.P.A.          ;17.200;19.777;17.974;14.445;19.223;18.605;17.895;18.947;18.395;19.639;15.601;17.130;214.831
AEROMEXICO        ;3.360;4.807;4.384;3.305;4.468;3.551;3.314;3.426;2.796;3.145;2.404;3.352;42.312
LATINOAMERICANAS  ;83.165;98.406;95.550;80.982;86.907;90.410;109.637;105.696;96.046;105.547;95.155;100.991;1.148.492
AIR CANADA        ;7.919;6.142;5.399;3.184;3.353;3.226;4.446;4.560;4.404;5.270;7.771;7.412;63.086
AMERICAN AIRLINES ;14.972;15.365;14.877;8.768;10.823;9.538;10.951;10.832;10.691;11.522;11.656;15.578;145.573
DELTA AIRLINES    ;5.239;5.768;5.805;4.079;4.885;4.608;5.520;5.626;4.371;5.748;4.864;5.350;61.863
UNITED AIRLINES   ;4.558;5.226;5.082;3.580;3.893;4.158;4.592;4.754;4.341;5.331;4.816;5.335;55.666
NORTEAMERICANAS   ;32.688;32.501;31.163;19.611;22.954;21.530;25.509;25.772;23.807;27.871;29.107;33.675;326.188
AIR EUROPA        ;1.493;1.968;463;0;0;0;0;0;0;0;0;0;3.924
IBERIA            ;8.951;11.993;9.990;6.374;7.376;9.347;10.063;9.407;9.553;11.177;12.378;11.273;117.882
AIR FRANCE        ;9.683;9.236;9.145;6.461;6.865;8.989;9.449;8.767;9.183;10.014;9.674;9.427;106.893
K.L.M.            ;3.980;2.911;2.867;3.019;2.712;3.228;5.240;3.639;3.934;3.686;3.972;5.414;44.602
EUROPEAS          ;24.107;26.108;22.465;15.854;16.953;21.564;24.752;21.813;22.670;24.877;26.024;26.114;273.301
QANTAS AIRWAYS    ;5.540;5.045;5.287;5.272;5.302;4.900;5.174;5.341;5.346;5.365;5.551;6.509;64.632
PACIFICO SUR      ;5.540;5.045;5.287;5.272;5.302;4.900;5.174;5.341;5.346;5.365;5.551;6.509;64.632
TOTAL GENERAL;357.624;373.483;356.166;294.816;312.846;316.141;366.558;356.711;337.658;367.904;356.062;373.377;4.169.346
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
TRAFICO INTERNACIONAL CON RELACION A CHILE;;;;;;;;;;;;;
TOTALES POR OPERADORES A„O 2015;;;;;;;;;;;;;
TRAFICO DE PASAJEROS SALIDOS DESDE CHILE;;;;;;;;;;;;;
;;;;;;;;;;;;;
OPERADORES;ENE;FEB;MAR;ABR;MAY;JUN;JUL;AGO;SEP;OCT;NOV;DIC;TOTAL
AEROVIAS D.A.P.   ;4;0;0;0;48;0;0;55;0;0;0;0;107
LAN AIRLINES         ;200.776;179.305;169.890;168.059;170.712;156.868;180.202;178.283;170.666;181.834;178.939;187.884;2.123.418
LAN EXPRESS       ;0;0;114;0;0;0;0;0;0;0;0;0;114
ONE SPA           ;0;0;0;0;0;2;0;0;46;0;0;0;48
SKY AIRLINE       ;26.989;23.839;15.280;14.274;12.885;14.404;25.662;20.780;20.156;20.846;21.313;23.944;240.372
CHILENAS          ;227.769;203.144;185.284;182.333;183.645;171.274;205.864;199.118;190.868;202.680;200.252;211.828;2.364.059
AEROL. ARGENTINAS ;291;3.311;585;787;1.823;3.220;2.386;1.149;534;1.152;1.436;1.271;17.945
AUSTRAL           ;11.337;8.545;10.029;10.302;9.120;7.499;9.494;11.410;10.764;11.474;11.107;10.034;121.115
LAN ARGENTINA     ;0;158;122;116;100;786;136;133;149;162;144;61;2.067
LAN PERU          ;11.544;9.862;9.999;9.423;9.123;8.865;7.875;7.638;8.743;12.160;11.434;14.580;121.246
TACA-PERU         ;0;0;0;0;0;0;0;0;0;0;68;0;68
AMASZONAS S.A.    ;1.361;1.048;803;709;750;637;1.046;897;673;539;691;946;10.100
GOL TRANS         ;9.741;7.485;6.175;6.398;6.050;7.655;14.477;12.476;7.564;6.482;6.516;7.394;98.413
T.A.M. LINEAS AEREAS;23.646;21.348;19.047;17.129;17.180;16.458;28.311;26.303;23.113;22.624;20.218;21.829;257.206
T.A.M.            ;2.418;2.128;1.248;1.298;1.345;1.879;2.736;2.109;1.787;1.961;1.604;1.974;22.487
LAN ECUADOR       ;4.393;4.021;3.958;4.365;4.360;4.122;4.432;4.326;4.404;4.436;5.037;5.295;53.149
AVIANCA           ;7.078;6.627;7.343;8.569;10.363;8.478;10.143;9.137;8.960;10.231;9.673;11.430;108.032
L.A.C.S.A.        ;9.067;6.463;4.703;4.886;5.348;4.144;4.830;4.611;4.484;4.764;4.485;5.492;63.277
C.O.P.A.          ;19.253;16.915;13.125;15.119;18.892;15.886;18.155;15.108;15.525;15.756;13.949;17.640;195.323
AEROMEXICO        ;4.314;3.886;2.877;4.181;4.599;3.131;3.605;3.257;2.583;2.685;2.487;2.690;40.295
LATINOAMERICANAS  ;104.443;91.797;80.014;83.282;89.053;82.760;107.626;98.554;89.283;94.426;88.849;100.636;1.110.723
AIR CANADA        ;7.038;5.858;5.929;3.799;3.720;3.141;4.371;4.034;4.178;4.585;6.359;5.542;58.554
AMERICAN AIRLINES ;15.534;11.948;11.667;8.864;10.140;8.470;11.009;10.082;9.799;10.232;9.331;13.344;130.420
DELTA AIRLINES    ;6.573;5.321;5.430;4.753;5.054;4.749;6.058;5.362;5.518;5.057;4.567;4.889;63.331
UNITED AIRLINES   ;5.497;3.817;4.415;4.035;3.804;3.859;4.946;4.358;4.207;4.378;4.084;4.695;52.095
NORTEAMERICANAS   ;34.642;26.944;27.441;21.451;22.718;20.219;26.384;23.836;23.702;24.252;24.341;28.470;304.400
AIR EUROPA        ;2.046;1.643;171;0;0;0;0;0;0;0;0;0;3.860
IBERIA            ;12.561;10.474;10.695;8.908;9.268;8.729;8.433;8.056;8.371;7.526;6.810;9.892;109.723
AIR FRANCE        ;10.068;8.526;9.194;7.972;8.549;8.800;8.392;8.597;8.883;7.770;7.717;8.560;103.028
K.L.M.            ;3.334;2.851;2.354;3.523;3.268;3.552;4.692;4.350;3.472;3.627;3.775;4.673;43.471
EUROPEAS          ;28.009;23.494;22.414;20.403;21.085;21.081;21.517;21.003;20.726;18.923;18.302;23.125;260.082
QANTAS AIRWAYS    ;5.471;4.008;4.010;4.202;3.630;3.116;3.734;3.004;3.255;3.972;4.184;3.850;46.436
PACIFICO SUR      ;5.471;4.008;4.010;4.202;3.630;3.116;3.734;3.004;3.255;3.972;4.184;3.850;46.436
TOTAL GENERAL;400.334;349.387;319.163;311.671;320.131;298.450;365.125;345.515;327.834;344.253;335.928;367.909;4.085.700
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
TRAFICO INTERNACIONAL CON RELACION A CHILE;;;;;;;;;;;;;
TOTALES POR OPERADORES A„O 2015;;;;;;;;;;;;;
TRAFICO DE PASAJEROS TOTALES (Llegados+Salidos) CON CHILE;;;;;;;;;;;;;
;;;;;;;;;;;;;
OPERADORES;ENE;FEB;MAR;ABR;MAY;JUN;JUL;AGO;SEP;OCT;NOV;DIC;TOTAL
AEROVIAS D.A.P.   ;4;0;0;0;96;1;0;112;0;1;0;0;214
LAN AIRLINES         ;385.697;361.060;352.401;327.098;338.045;319.562;356.168;356.058;340.668;364.801;358.381;371.792;4.231.731
LAN EXPRESS       ;208;0;114;0;0;0;0;0;0;0;0;0;322
ONE SPA           ;0;0;0;0;0;2;0;0;93;0;0;0;95
SKY AIRLINE       ;53.984;53.507;34.470;28.332;26.234;29.446;51.182;41.037;39.896;42.122;42.096;46.124;488.430
CHILENAS          ;439.893;414.567;386.985;355.430;364.375;349.011;407.350;397.207;380.657;406.924;400.477;417.916;4.720.792
AEROL. ARGENTINAS ;623;6.262;1.210;1.465;3.585;7.262;4.548;2.156;1.059;2.303;2.664;2.866;36.003
AUSTRAL           ;23.439;16.326;21.060;21.333;18.506;15.623;20.523;22.666;21.653;22.841;22.369;21.402;247.741
LAN ARGENTINA     ;0;210;256;254;244;1.610;357;269;459;331;302;181;4.473
LAN PERU          ;22.194;21.086;21.186;18.801;17.777;18.229;15.622;16.380;18.031;24.698;24.080;24.762;242.846
TACA-PERU         ;0;0;0;0;0;0;0;0;0;0;68;0;68
AMASZONAS S.A.    ;1.361;2.160;1.730;1.395;1.456;1.315;2.069;1.770;1.450;1.182;1.433;1.807;19.128
GOL TRANS         ;16.949;15.256;12.689;12.719;12.270;15.651;30.078;23.475;14.884;13.285;13.296;16.667;197.219
T.A.M. LINEAS AEREAS;44.516;42.947;40.350;34.039;33.603;33.896;59.112;54.225;47.796;48.856;42.190;46.761;528.291
T.A.M.            ;5.143;4.410;2.550;2.445;2.499;3.569;5.334;4.450;3.368;3.935;3.026;3.934;44.663
LAN ECUADOR       ;8.692;8.281;8.341;8.080;7.867;7.874;8.464;8.591;8.890;9.216;9.847;9.691;103.834
AVIANCA           ;9.410;14.592;17.745;16.650;20.603;18.404;18.827;19.409;18.982;21.930;20.679;22.085;219.316
L.A.C.S.A.        ;11.154;13.288;10.087;10.033;10.368;8.564;9.360;10.121;9.458;10.171;9.609;10.659;122.872
C.O.P.A.          ;36.453;36.692;31.099;29.564;38.115;34.491;36.050;34.055;33.920;35.395;29.550;34.770;410.154
AEROMEXICO        ;7.674;8.693;7.261;7.486;9.067;6.682;6.919;6.683;5.379;5.830;4.891;6.042;82.607
LATINOAMERICANAS  ;187.608;190.203;175.564;164.264;175.960;173.170;217.263;204.250;185.329;199.973;184.004;201.627;2.259.215
AIR CANADA        ;14.957;12.000;11.328;6.983;7.073;6.367;8.817;8.594;8.582;9.855;14.130;12.954;121.640
AMERICAN AIRLINES ;30.506;27.313;26.544;17.632;20.963;18.008;21.960;20.914;20.490;21.754;20.987;28.922;275.993
DELTA AIRLINES    ;11.812;11.089;11.235;8.832;9.939;9.357;11.578;10.988;9.889;10.805;9.431;10.239;125.194
UNITED AIRLINES   ;10.055;9.043;9.497;7.615;7.697;8.017;9.538;9.112;8.548;9.709;8.900;10.030;107.761
NORTEAMERICANAS   ;67.330;59.445;58.604;41.062;45.672;41.749;51.893;49.608;47.509;52.123;53.448;62.145;630.588
AIR EUROPA        ;3.539;3.611;634;0;0;0;0;0;0;0;0;0;7.784
IBERIA            ;21.512;22.467;20.685;15.282;16.644;18.076;18.496;17.463;17.924;18.703;19.188;21.165;227.605
AIR FRANCE        ;19.751;17.762;18.339;14.433;15.414;17.789;17.841;17.364;18.066;17.784;17.391;17.987;209.921
K.L.M.            ;7.314;5.762;5.221;6.542;5.980;6.780;9.932;7.989;7.406;7.313;7.747;10.087;88.073
EUROPEAS          ;52.116;49.602;44.879;36.257;38.038;42.645;46.269;42.816;43.396;43.800;44.326;49.239;533.383
QANTAS AIRWAYS    ;11.011;9.053;9.297;9.474;8.932;8.016;8.908;8.345;8.601;9.337;9.735;10.359;111.068
PACIFICO SUR      ;11.011;9.053;9.297;9.474;8.932;8.016;8.908;8.345;8.601;9.337;9.735;10.359;111.068
TOTAL GENERAL;757.958;722.870;675.329;606.487;632.977;614.591;731.683;702.226;665.492;712.157;691.990;741.286;8.255.046
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
TRAFICO INTERNACIONAL CON RELACION A CHILE;;;;;;;;;;;;;
TOTALES POR OPERADORES A„O 2015;;;;;;;;;;;;;
TRAFICO DE CARGA EN KILOS LLEGADAS A CHILE;;;;;;;;;;;;;
;;;;;;;;;;;;;
OPERADORES;ENE;FEB;MAR;ABR;MAY;JUN;JUL;AGO;SEP;OCT;NOV;DIC;TOTAL
LAN CARGO            ;1.160.830;1.413.679;1.577.758;1.880.043;1.615.310;1.722.578;1.705.337;1.622.856;1.531.118;1.590.417;1.756.280;1.356.234;18.932.440
LAN AIRLINES         ;3.247.464;3.133.436;3.481.055;3.493.227;3.425.002;3.374.914;3.327.036;3.355.501;3.459.123;3.925.948;3.578.786;3.341.588;41.143.080
LAN EXPRESS       ;4.340;0;0;0;0;0;0;0;0;0;0;0;4.340
SKY AIRLINE       ;0;0;23.468;0;0;0;0;0;0;0;0;7.849;31.317
CHILENAS          ;4.412.634;4.547.115;5.082.281;5.373.270;5.040.312;5.097.492;5.032.373;4.978.357;4.990.241;5.516.365;5.335.066;4.705.671;60.111.177
AEROL. ARGENTINAS ;1.000;117;0;240;0;0;176;0;0;1.454;2.616;2.473;8.076
AUSTRAL           ;59;635;2.692;2.692;2.735;1.120;2.854;234;1.280;10.554;9.922;7.659;42.436
LAN PERU          ;21.589;15.700;20.389;13.057;9.481;13.943;5.162;5.783;24.028;22.909;54.853;46.026;252.920
GOL TRANS         ;0;0;0;0;0;0;0;0;0;0;8.150;24.777;32.927
T.A.M. LINEAS AEREAS;0;0;0;0;0;0;0;0;0;0;3;5;8
LAN ECUADOR       ;3.401;10.804;6.684;14.469;16.286;10.590;8.492;7.717;8.304;7.441;1.831;466;96.485
AVIANCA           ;183.692;222.849;296.051;311.805;294.475;349.955;344.897;265.522;281.010;370.270;364.082;285.931;3.570.539
L.A.C.S.A.        ;0;4.899;24.648;25.227;20.069;22.458;19.296;20.861;18.475;20.288;20.741;20.727;217.689
AEROMEXICO        ;139.696;157.017;199.335;218.736;172.271;190.531;169.966;156.692;145.694;212.823;185.951;167.741;2.116.453
LATINOAMERICANAS  ;349.437;412.021;549.799;586.226;515.317;588.597;550.843;456.809;478.791;645.739;648.149;555.805;6.337.533
AIR CANADA        ;1.279.289;246.040;282.205;173.315;169.987;166.768;128.554;94.188;136.773;190.407;305.336;231.902;3.404.764
AMERICAN AIRLINES ;190.550;233.597;255.574;226.523;278.855;215.877;223.019;344.809;319.145;199.045;336.269;425.107;3.248.370
ATLAS AIR INC.    ;988.841;1.014.320;1.082.519;1.014.793;887.442;1.619.550;956.509;1.171.926;978.500;1.061.130;1.478.912;1.392.304;13.646.746
CENTURION AIR CARGO;0;0;14.436;0;0;0;398.931;115.788;334.758;58.490;44.258;0;966.661
DELTA AIRLINES    ;63.500;56.500;72.000;56.000;62.000;60.000;62.500;108.200;60.000;62.000;60.000;62.000;784.700
UNITED AIRLINES   ;73.893;61.607;79.929;120.835;84.437;166.535;202.351;183.078;202.344;219.514;183.617;208.052;1.786.192
NORTEAMERICANAS   ;2.596.073;1.612.064;1.786.663;1.591.466;1.482.721;2.228.730;1.971.864;2.017.989;2.031.520;1.790.586;2.408.392;2.319.365;23.837.433
AIR EUROPA        ;25.382;38.712;2.441;0;0;0;0;0;0;0;0;0;66.535
IBERIA            ;0;27.360;86.358;5.248;0;0;0;0;0;0;0;0;118.966
AIR FRANCE        ;94.560;65.079;88.137;125.325;96.541;88.298;68.895;81.435;94.729;69.579;68.816;89.943;1.031.337
CARGOLUX AIRLINES ;104.385;157.812;151.876;0;0;0;0;0;0;0;24.970;124.584;563.627
K.L.M.            ;42.365;22.950;53.031;51.370;46.736;47.744;48.997;51.332;47.132;87.000;43.149;34.908;576.714
MARTINAIR HOLLAND ;734.012;843.704;879.850;600.524;387.393;523.318;599.704;596.042;542.175;663.978;507.809;422.609;7.301.118
EUROPEAS          ;1.000.704;1.155.617;1.261.693;782.467;530.670;659.360;717.596;728.809;684.036;820.557;644.744;672.044;9.658.297
QANTAS AIRWAYS    ;34.500;40.047;40.195;54.212;52.857;44.699;47.503;38.249;52.167;47.720;61.735;51.608;565.492
PACIFICO SUR      ;34.500;40.047;40.195;54.212;52.857;44.699;47.503;38.249;52.167;47.720;61.735;51.608;565.492
TOTAL GENERAL;8.393.348;7.766.864;8.720.631;8.387.641;7.621.877;8.618.878;8.320.179;8.220.213;8.236.755;8.820.967;9.098.086;8.304.493;100.509.932
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
TRAFICO INTERNACIONAL CON RELACION A CHILE;;;;;;;;;;;;;
TOTALES POR OPERADORES A„O 2015;;;;;;;;;;;;;
TRAFICO DE CARGA EN KILOS SALIDAS DESDE CHILE;;;;;;;;;;;;;
;;;;;;;;;;;;;
OPERADORES;ENE;FEB;MAR;ABR;MAY;JUN;JUL;AGO;SEP;OCT;NOV;DIC;TOTAL
LAN CARGO            ;1.643.664;1.263.200;2.078.948;1.871.917;834.608;1.278.845;968.406;977.009;1.076.016;880.606;1.586.175;3.049.497;17.508.891
LAN AIRLINES         ;6.561.768;6.280.359;6.104.378;5.699.805;4.088.880;4.804.086;5.162.677;5.207.577;5.491.448;5.844.679;6.144.044;7.045.620;68.435.321
SKY AIRLINE       ;72.719;90.410;114.392;76.030;63.547;78.582;45.143;73.483;50.561;54.653;110.851;79.352;909.723
CHILENAS          ;8.278.151;7.633.969;8.297.718;7.647.752;4.987.035;6.161.513;6.176.226;6.258.069;6.618.025;6.779.938;7.841.070;10.174.469;86.853.935
AEROL. ARGENTINAS ;912;4.471;0;16.304;3.322;4.736;6.170;3.097;978;3.836;2.922;2.324;49.072
AUSTRAL           ;29.927;23.893;16.818;16.818;16.596;14.632;18.644;16.189;24.298;12.883;19.155;22.434;232.287
LAN ARGENTINA     ;0;0;0;0;0;504;7.207;0;0;510;0;0;8.221
LAN PERU          ;72;725;245;2.028;74;261;272;6;62;1.615;126;602;6.088
GOL TRANS         ;0;0;0;0;0;0;0;0;0;0;5.574;21.475;27.049
LAN ECUADOR       ;2.867;3.016;4.184;2.711;452;1.032;641;182;0;1.773;572;1.331;18.761
