TRAFICO INTERNACIONAL CON RELACION A CHILE;;;;;;;;;;;;;
AVIANCA           ;357.001;338.154;360.095;319.253;216.228;267.463;306.567;269.689;253.960;407.059;383.553;459.592;3.938.614
LANCO (CARGA)     ;69.444;0;0;25.114;0;0;0;0;0;0;0;0;94.558
L.A.C.S.A.        ;22.033;36.061;29.146;33.034;25.550;33.467;24.188;24.975;19.792;26.031;21.589;30.069;325.935
C.O.P.A.          ;0;0;0;0;0;0;8.500;0;0;0;0;0;8.500
AEROMEXICO        ;391.956;380.390;350.048;338.334;231.720;226.267;251.335;266.984;281.379;281.947;289.073;278.884;3.568.317
LATINOAMERICANAS  ;874.212;786.710;760.536;753.596;493.942;548.362;623.524;581.122;580.469;735.654;722.564;816.711;8.277.402
AIR CANADA        ;331.984;312.115;385.470;126.028;100.634;103.372;130.425;144.203;94.981;179.615;402.843;634.562;2.946.232
AMERICAN AIRLINES ;846.633;790.882;856.789;684.073;742.517;626.280;603.480;894.795;707.004;623.683;751.222;935.880;9.063.238
ATLAS AIR INC.    ;1.562.608;1.538.356;1.630.233;1.547.358;1.224.747;1.562.425;1.278.637;1.656.303;1.443.875;1.561.252;3.417.073;3.029.502;21.452.369
CENTURION AIR CARGO;0;0;65.442;0;0;0;568.966;234.355;255.334;0;80.957;0;1.205.054
DELTA AIRLINES    ;451.522;357.400;368.300;336.000;278.500;456.138;506.173;700.645;589.882;746.643;357.890;340.685;5.489.778
UNITED AIRLINES   ;176.876;296.369;298.053;377.139;223.314;305.785;380.418;305.439;331.433;414.840;448.390;539.013;4.097.069
NORTEAMERICANAS   ;3.369.623;3.295.122;3.604.287;3.070.598;2.569.712;3.054.000;3.468.099;3.935.740;3.422.509;3.526.033;5.458.375;5.479.642;44.253.740
AIR EUROPA        ;34.978;17.194;2.185;0;0;0;0;0;0;0;0;0;54.357
IBERIA            ;33.132;188.556;398.037;350.983;122.961;119.393;125.718;119.173;38.850;72.513;154.009;155.392;1.878.717
AIR FRANCE        ;13.660;11.574;91.324;0;14.282;0;100.274;0;0;160.254;287.554;360.609;1.039.531
CARGOLUX AIRLINES ;22.296;22.935;10.824;0;0;0;0;0;0;0;238.338;775.071;1.069.464
K.L.M.            ;0;0;33.346;0;0;0;0;0;0;63.915;132.196;198.532;427.989
MARTINAIR HOLLAND ;110.823;75.782;224.865;82.184;64.641;131.181;118.330;119.930;102.191;87.527;114.531;154.337;1.386.322
EUROPEAS          ;214.889;316.041;760.581;433.167;201.884;250.574;344.322;239.103;141.041;384.209;926.628;1.643.941;5.856.380
QANTAS AIRWAYS    ;71.276;17.532;11.519;71.965;93.854;101.805;35.323;61.039;27.328;31.003;16.432;20.304;559.380
PACIFICO SUR      ;71.276;17.532;11.519;71.965;93.854;101.805;35.323;61.039;27.328;31.003;16.432;20.304;559.380
TOTAL GENERAL;12.808.151;12.049.374;13.434.641;11.977.078;8.346.427;10.116.254;10.647.494;11.075.073;10.789.372;11.456.837;14.965.069;18.135.067;145.800.837
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
TRAFICO INTERNACIONAL CON RELACION A CHILE;;;;;;;;;;;;;
TOTALES POR OPERADORES A„O 2015;;;;;;;;;;;;;
TRAFICO DE CARGA EN KILOS TOTALES (Llegadas+Salidas) CON CHILE;;;;;;;;;;;;;
;;;;;;;;;;;;;
OPERADORES;ENE;FEB;MAR;ABR;MAY;JUN;JUL;AGO;SEP;OCT;NOV;DIC;TOTAL
LAN CARGO            ;2.804.493;2.676.879;3.656.706;3.751.960;2.449.918;3.001.423;2.673.744;2.599.866;2.607.134;2.471.022;3.342.455;4.405.731;36.441.331
LAN AIRLINES         ;9.809.228;9.413.796;9.585.433;9.193.032;7.513.886;8.179.004;8.489.713;8.563.079;8.950.570;9.770.627;9.722.828;10.387.207;109.578.403
LAN EXPRESS       ;4.340;0;0;0;0;0;0;0;0;0;0;0;4.340
SKY AIRLINE       ;72.719;90.410;137.860;76.030;63.547;78.582;45.143;73.483;50.561;54.653;110.851;87.201;941.040
CHILENAS          ;12.690.780;12.181.085;13.379.999;13.021.022;10.027.351;11.259.009;11.208.600;11.236.428;11.608.265;12.296.302;13.176.134;14.880.139;146.965.114
AEROL. ARGENTINAS ;1.912;4.588;0;16.544;3.322;4.736;6.346;3.097;978;5.290;5.538;4.797;57.148
AUSTRAL           ;29.986;24.528;19.510;19.510;19.331;15.752;21.498;16.423;25.578;23.437;29.077;30.093;274.723
LAN ARGENTINA     ;0;0;0;0;0;504;7.207;0;0;510;0;0;8.221
LAN PERU          ;21.661;16.425;20.634;15.085;9.555;14.204;5.434;5.789;24.090;24.524;54.979;46.628;259.008
GOL TRANS         ;0;0;0;0;0;0;0;0;0;0;13.724;46.252;59.976
T.A.M. LINEAS AEREAS;0;0;0;0;0;0;0;0;0;0;3;5;8
LAN ECUADOR       ;6.268;13.820;10.868;17.180;16.738;11.622;9.133;7.899;8.304;9.214;2.403;1.797;115.246
AVIANCA           ;540.693;561.003;656.146;631.058;510.703;617.418;651.464;535.211;534.970;777.329;747.635;745.523;7.509.153
LANCO (CARGA)     ;69.444;0;0;25.114;0;0;0;0;0;0;0;0;94.558
L.A.C.S.A.        ;22.033;40.960;53.794;58.261;45.619;55.925;43.484;45.836;38.267;46.319;42.330;50.796;543.624
C.O.P.A.          ;0;0;0;0;0;0;8.500;0;0;0;0;0;8.500
AEROMEXICO        ;531.652;537.407;549.383;557.070;403.991;416.798;421.301;423.676;427.073;494.770;475.024;446.625;5.684.770
LATINOAMERICANAS  ;1.223.649;1.198.731;1.310.335;1.339.822;1.009.259;1.136.959;1.174.367;1.037.931;1.059.260;1.381.393;1.370.713;1.372.516;14.614.935
AIR CANADA        ;1.611.273;558.155;667.675;299.343;270.621;270.140;258.979;238.391;231.754;370.022;708.179;866.464;6.350.996
AMERICAN AIRLINES ;1.037.183;1.024.479;1.112.363;910.596;1.021.372;842.157;826.499;1.239.604;1.026.149;822.728;1.087.491;1.360.987;12.311.608
ATLAS AIR INC.    ;2.551.449;2.552.676;2.712.752;2.562.151;2.112.189;3.181.975;2.235.146;2.828.229;2.422.375;2.622.382;4.895.985;4.421.806;35.099.115
CENTURION AIR CARGO;0;0;79.878;0;0;0;967.897;350.143;590.092;58.490;125.215;0;2.171.715
DELTA AIRLINES    ;515.022;413.900;440.300;392.000;340.500;516.138;568.673;808.845;649.882;808.643;417.890;402.685;6.274.478
UNITED AIRLINES   ;250.769;357.976;377.982;497.974;307.751;472.320;582.769;488.517;533.777;634.354;632.007;747.065;5.883.261
NORTEAMERICANAS   ;5.965.696;4.907.186;5.390.950;4.662.064;4.052.433;5.282.730;5.439.963;5.953.729;5.454.029;5.316.619;7.866.767;7.799.007;68.091.173
AIR EUROPA        ;60.360;55.906;4.626;0;0;0;0;0;0;0;0;0;120.892
IBERIA            ;33.132;215.916;484.395;356.231;122.961;119.393;125.718;119.173;38.850;72.513;154.009;155.392;1.997.683
AIR FRANCE        ;108.220;76.653;179.461;125.325;110.823;88.298;169.169;81.435;94.729;229.833;356.370;450.552;2.070.868
CARGOLUX AIRLINES ;126.681;180.747;162.700;0;0;0;0;0;0;0;263.308;899.655;1.633.091
K.L.M.            ;42.365;22.950;86.377;51.370;46.736;47.744;48.997;51.332;47.132;150.915;175.345;233.440;1.004.703
MARTINAIR HOLLAND ;844.835;919.486;1.104.715;682.708;452.034;654.499;718.034;715.972;644.366;751.505;622.340;576.946;8.687.440
EUROPEAS          ;1.215.593;1.471.658;2.022.274;1.215.634;732.554;909.934;1.061.918;967.912;825.077;1.204.766;1.571.372;2.315.985;15.514.677
QANTAS AIRWAYS    ;105.776;57.579;51.714;126.177;146.711;146.504;82.826;99.288;79.495;78.723;78.167;71.912;1.124.872
PACIFICO SUR      ;105.776;57.579;51.714;126.177;146.711;146.504;82.826;99.288;79.495;78.723;78.167;71.912;1.124.872
TOTAL GENERAL;21.201.494;19.816.239;22.155.272;20.364.719;15.968.308;18.735.136;18.967.674;19.295.288;19.026.126;20.277.803;24.063.153;26.439.559;246.310.771
;;;;;;;;;;;;;
;;;;;;;;;;;;;
TRAFICO INTERNACIONAL CON RELACION A CHILE;;;;;;;;;;;;;
TOTALES POR OPERADORES A„O 2015;;;;;;;;;;;;;
TRAFICO DE PASAJEROS-KILOMETROS (en Miles) LLEGADOS A CHILE;;;;;;;;;;;;;
;;;;;;;;;;;;;
OPERADORES;ENE;FEB;MAR;ABR;MAY;JUN;JUL;AGO;SEP;OCT;NOV;DIC;TOTAL
AEROVIAS D.A.P.   ;0;0;0;0;19;1;0;88;0;1;0;0;109
LAN AIRLINES         ;624.134;651.386;632.287;546.583;585.035;581.943;631.323;645.721;621.373;695.126;662.769;666.491;7.544.167
LAN EXPRESS       ;511;0;0;0;0;0;0;0;0;0;0;0;511
ONE SPA           ;0;0;0;0;0;0;0;0;74;0;0;0;74
SKY AIRLINE       ;44.700;55.337;35.337;25.129;24.311;28.758;50.013;38.481;38.134;39.882;39.133;42.527;461.737
CHILENAS          ;669.345;706.723;667.624;571.712;609.365;610.702;681.336;684.290;659.581;735.009;701.902;709.018;8.006.598
AEROL. ARGENTINAS ;378;3.361;712;772;2.007;4.562;2.463;1.084;598;1.311;1.399;1.817;20.463
AUSTRAL           ;13.784;8.863;12.564;12.564;10.691;9.253;12.562;12.821;12.403;12.947;12.827;12.948;144.227
LAN ARGENTINA     ;0;59;153;157;164;939;252;155;353;192;180;137;2.740
LAN PERU          ;26.188;27.600;27.509;23.061;21.280;23.026;19.050;21.497;22.839;30.831;31.097;25.038;299.014
AMASZONAS S.A.    ;0;644;678;519;437;528;813;694;610;499;516;574;6.514
GOL TRANS         ;18.633;20.088;16.839;16.276;16.079;20.648;40.746;28.965;18.922;17.586;17.526;24.261;256.567
T.A.M. LINEAS AEREAS;55.666;57.648;56.437;45.085;43.766;46.497;81.977;74.845;66.232;70.334;58.965;66.561;724.012
T.A.M.            ;4.300;3.583;2.044;1.801;1.812;2.653;4.079;3.675;2.482;3.099;2.233;3.077;34.838
LAN ECUADOR       ;13.602;13.851;14.356;11.869;11.541;11.734;12.446;13.695;13.770;15.032;15.487;13.238;160.621
AVIANCA           ;9.904;33.827;44.177;33.677;43.489;42.156;36.881;43.625;42.563;49.686;46.742;45.252;471.980
L.A.C.S.A.        ;6.564;19.977;13.239;12.656;12.344;10.869;11.139;13.549;12.231;13.296;12.600;12.706;151.171
C.O.P.A.          ;82.646;95.028;86.365;69.408;92.367;89.397;85.985;91.040;88.388;94.365;74.963;82.310;1.032.263
AEROMEXICO        ;22.139;31.673;28.886;21.777;29.440;23.398;21.836;22.574;18.423;20.722;15.840;22.086;278.794
LATINOAMERICANAS  ;253.804;316.202;303.959;249.622;285.417;285.660;330.229;328.219;299.814;329.900;290.375;310.005;3.583.204
AIR CANADA        ;46.190;36.661;29.780;17.604;19.296;18.685;21.701;25.327;24.125;28.411;38.652;38.153;344.584
AMERICAN AIRLINES ;106.822;109.916;107.185;64.162;79.376;69.970;80.727;79.718;79.084;85.250;85.837;112.103;1.060.145
DELTA AIRLINES    ;41.032;45.175;45.465;31.947;38.259;36.090;43.233;44.063;34.234;45.018;38.095;41.901;484.511
UNITED AIRLINES   ;34.253;39.273;38.191;26.904;29.256;31.247;34.509;35.726;32.623;40.062;36.192;40.093;418.330
NORTEAMERICANAS   ;228.297;231.025;220.621;140.617;166.187;155.992;180.170;184.834;170.066;198.741;198.776;232.250;2.307.570
AIR EUROPA        ;6.206;8.181;1.925;0;0;0;0;0;0;0;0;0;16.312
IBERIA            ;95.865;128.445;106.993;68.266;78.997;100.106;107.775;100.749;102.313;119.706;132.568;120.734;1.262.516
AIR FRANCE        ;112.943;107.729;106.667;75.361;80.073;104.848;109.923;101.973;107.111;116.803;112.838;109.957;1.246.224
K.L.M.            ;4.533;3.316;3.266;3.439;3.089;3.677;5.968;4.145;4.481;4.198;4.524;6.167;50.802
EUROPEAS          ;219.547;247.671;218.851;147.066;162.159;208.631;223.666;206.867;213.905;240.707;249.930;236.858;2.575.854
QANTAS AIRWAYS    ;62.796;57.185;59.928;59.758;60.098;55.542;58.647;60.540;60.597;60.812;62.921;73.780;732.604
PACIFICO SUR      ;62.796;57.185;59.928;59.758;60.098;55.542;58.647;60.540;60.597;60.812;62.921;73.780;732.604
TOTAL GENERAL;1.433.789;1.558.806;1.470.983;1.168.775;1.283.226;1.316.527;1.474.048;1.464.750;1.403.963;1.565.169;1.503.904;1.561.911;17.205.830
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
TRAFICO INTERNACIONAL CON RELACION A CHILE;;;;;;;;;;;;;
TOTALES POR OPERADORES A„O 2015;;;;;;;;;;;;;
TRAFICO DE PASAJEROS-KILOMETROS (en Miles) SALIDOS DESDE CHILE;;;;;;;;;;;;;
;;;;;;;;;;;;;
OPERADORES;ENE;FEB;MAR;ABR;MAY;JUN;JUL;AGO;SEP;OCT;NOV;DIC;TOTAL
AEROVIAS D.A.P.   ;1;0;0;0;19;0;0;86;0;0;0;0;106
LAN AIRLINES         ;703.813;609.816;595.012;578.954;606.745;555.549;643.241;639.338;622.969;669.628;639.900;685.498;7.550.471
LAN EXPRESS       ;0;0;130;0;0;0;0;0;0;0;0;0;130
ONE SPA           ;0;0;0;0;0;2;0;0;72;0;0;0;74
SKY AIRLINE       ;52.428;45.675;27.562;25.969;23.425;27.313;52.260;38.992;38.585;38.241;40.756;49.294;460.500
CHILENAS          ;756.242;655.491;622.704;604.923;630.189;582.864;695.501;678.416;661.626;707.869;680.656;734.792;8.011.281
AEROL. ARGENTINAS ;374;3.899;701;1.113;2.207;3.668;2.718;1.309;608;1.312;1.636;1.448;20.990
AUSTRAL           ;22.327;17.205;17.191;16.672;14.085;8.541;10.814;12.996;12.260;13.069;12.651;11.429;169.242
LAN ARGENTINA     ;0;180;139;132;114;895;155;151;170;185;164;69;2.354
LAN PERU          ;28.387;24.251;24.588;23.171;22.433;21.799;19.365;18.782;21.499;29.901;28.116;35.852;298.144
TACA-PERU         ;0;0;0;0;0;0;0;0;0;0;167;0;167
AMASZONAS S.A.    ;967;619;592;529;567;498;832;713;523;429;470;622;7.360
GOL TRANS         ;25.180;19.349;15.962;16.477;15.639;19.827;37.951;32.860;19.553;16.874;16.844;19.374;255.888
T.A.M. LINEAS AEREAS;63.137;57.007;50.461;45.556;45.608;43.785;75.541;70.452;62.025;60.813;54.505;58.808;687.699
T.A.M.            ;3.796;3.341;1.959;2.038;2.112;2.950;4.296;3.311;2.806;3.079;2.518;3.099;35.305
LAN ECUADOR       ;14.139;12.594;12.660;13.794;14.355;13.362;14.392;14.077;13.746;14.006;16.072;16.585;169.785
AVIANCA           ;31.354;35.334;31.186;36.393;44.012;36.006;43.077;38.805;38.053;43.451;41.081;48.543;467.294
L.A.C.S.A.        ;33.108;30.175;11.565;12.015;13.151;10.190;11.877;11.338;11.026;11.715;11.029;13.505;180.692
C.O.P.A.          ;92.511;81.277;63.066;72.647;90.776;76.332;86.783;72.594;74.598;75.708;67.025;84.760;938.075
AEROMEXICO        ;28.425;25.605;18.957;27.549;30.303;20.630;23.753;21.460;17.019;17.691;16.387;17.724;265.504
LATINOAMERICANAS  ;343.705;310.836;249.027;268.086;295.362;258.483;331.554;298.848;273.886;288.233;268.665;311.818;3.498.499
AIR CANADA        ;41.072;33.256;36.441;24.001;22.434;18.414;21.872;20.268;22.225;22.930;26.993;27.727;317.631
AMERICAN AIRLINES ;110.749;85.754;84.867;65.380;73.997;62.104;81.690;74.987;72.642;75.846;68.874;96.186;953.076
DELTA AIRLINES    ;51.480;41.674;42.528;37.225;39.583;37.194;47.446;41.995;43.217;39.606;35.769;38.291;496.008
UNITED AIRLINES   ;41.310;28.685;33.179;30.323;28.587;29.000;37.169;32.750;31.616;32.901;30.691;35.283;391.494
NORTEAMERICANAS   ;244.611;189.369;197.015;156.929;164.601;146.712;188.177;170.000;169.700;171.283;162.327;197.487;2.158.209
AIR EUROPA        ;8.505;6.830;711;0;0;0;0;0;0;0;0;0;16.046
IBERIA            ;134.528;112.177;114.543;95.405;99.260;93.488;90.317;86.280;89.653;80.603;72.935;105.943;1.175.133
AIR FRANCE        ;117.433;99.489;107.239;92.985;99.716;102.643;97.884;100.275;103.611;90.629;90.011;99.844;1.201.761
K.L.M.            ;27.366;21.331;17.984;22.574;22.447;27.560;26.806;28.165;17.183;19.391;19.310;25.166;275.281
EUROPEAS          ;287.832;239.827;240.477;210.964;221.423;223.691;215.007;214.720;210.447;190.623;182.256;230.953;2.668.221
QANTAS AIRWAYS    ;62.014;45.431;45.453;47.630;41.146;35.320;42.325;34.050;36.895;45.023;47.426;43.640;526.352
PACIFICO SUR      ;62.014;45.431;45.453;47.630;41.146;35.320;42.325;34.050;36.895;45.023;47.426;43.640;526.352
TOTAL GENERAL;1.694.404;1.440.954;1.354.676;1.288.532;1.352.721;1.247.070;1.472.564;1.396.034;1.352.554;1.403.031;1.341.330;1.518.690;16.862.562
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
TRAFICO INTERNACIONAL CON RELACION A CHILE;;;;;;;;;;;;;
TOTALES POR OPERADORES A„O 2015;;;;;;;;;;;;;
TRAFICO DE PASAJEROS-KILOMETROS (en Miles) TOTALES (Llegados+Salidos) CON CHILE;;;;;;;;;;;;;
;;;;;;;;;;;;;
OPERADORES;ENE;FEB;MAR;ABR;MAY;JUN;JUL;AGO;SEP;OCT;NOV;DIC;TOTAL
AEROVIAS D.A.P.   ;1;0;0;0;37;1;0;175;0;1;0;0;215
LAN AIRLINES         ;1.327.943;1.261.205;1.227.300;1.125.536;1.191.778;1.137.495;1.274.561;1.285.058;1.244.346;1.364.758;1.302.668;1.351.991;15.094.636
LAN EXPRESS       ;511;0;130;0;0;0;0;0;0;0;0;0;641
ONE SPA           ;0;0;0;0;0;2;0;0;146;0;0;0;148
SKY AIRLINE       ;97.130;101.011;62.897;51.099;47.737;56.072;102.273;77.472;76.718;78.122;79.889;91.821;922.238
CHILENAS          ;1.425.585;1.362.216;1.290.327;1.176.635;1.239.552;1.193.570;1.376.834;1.362.705;1.321.210;1.442.881;1.382.557;1.443.812;16.017.878
AEROL. ARGENTINAS ;752;7.260;1.413;1.885;4.214;8.230;5.180;2.392;1.206;2.623;3.034;3.264;41.453
AUSTRAL           ;36.111;26.068;29.755;29.236;24.776;17.795;23.376;25.817;24.663;26.016;25.478;24.377;313.469
LAN ARGENTINA     ;0;239;292;289;278;1.834;407;306;523;377;344;206;5.095
LAN PERU          ;54.575;51.850;52.096;46.232;43.714;44.825;38.414;40.278;44.338;60.732;59.213;60.890;597.158
TACA-PERU         ;0;0;0;0;0;0;0;0;0;0;167;0;167
AMASZONAS S.A.    ;967;1.263;1.270;1.049;1.004;1.027;1.645;1.407;1.134;927;984;1.196;13.873
