TRAFICO INTERNACIONAL CON RELACION A CHILE;;;;;;;;;;
TOTALES POR OPERADORES ANUALES;;;;;;;;;;
TRAFICO DE PASAJEROS LLEGADOS A CHILE;;;;;;;;;;
;;;;;;;;;;
OPERADORES;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014
PAL AIRLINES;0;0;0;21.517;2.475;17.992;20.956;16.483;16.998;17.288
AEROLINEAS DEL SUR;186;143;0;0;0;0;0;0;0;0
AEROVIAS D.A.P.   ;419;68;1.073;31;30;78;9;322;79;8
LAN AIRLINES         ;1.106.645;1.146.449;1.299.395;1.272.762;1.168.515;1.262.795;1.492.706;1.867.278;1.791.421;1.833.893
LAN EXPRESS       ;64.806;67.375;67.882;72.520;68.714;67.553;72.236;7.213;0;174
SKY AIRLINE       ;6.307;6.599;6.918;10.636;10.605;30.433;96.564;143.744;181.372;218.713
CHILENAS          ;1.178.363;1.220.634;1.375.268;1.377.466;1.250.339;1.378.851;1.682.471;2.035.040;1.989.870;2.070.076
AEROL. ARGENTINAS ;124.065;97.191;104.889;78.808;71.862;96.034;104.606;41.034;59.105;40.906
AUSTRAL           ;0;1.884;193;1.212;0;0;0;59.763;78.873;89.124
LAN ARGENTINA     ;0;8.594;20.893;15.331;57.969;82.688;37.215;72.518;49.217;21.872
LINEA A.DEL ESTADO;0;126;0;0;0;0;0;0;0;0
LAN PERU          ;28.801;14.920;57.249;79.101;89.780;77.777;105.772;113.852;109.439;139.023
TACA-PERU         ;0;33.790;10.011;44.476;43.264;52.600;73.536;66.780;789;49
LLOYD A. BOLIVIANO;16.811;9.567;2.228;0;0;0;0;0;0;0
GOL TRANS         ;0;25.651;143.150;74.262;51.637;44.823;62.314;56.214;433;49.709
T.A.M. LINEAS AEREAS;36.077;56.483;78.251;74.840;119.123;151.184;138.417;175.175;281.537;235.889
VARIG             ;112.801;47.534;0;0;0;0;0;0;0;0
VRG LINHAS AEREAS ;0;0;1.766;38.812;10.969;0;0;0;0;0
T.A.M.            ;21.852;29.389;22.727;21.589;15.652;15.961;17.002;20.679;20.004;22.548
BQB LINEAS AEREAS ;0;0;0;0;0;0;0;0;529;7.130
PLUNA             ;19.321;22.018;22.733;20.495;40.508;51.458;72.476;42.376;0;0
LAN ECUADOR       ;0;21.161;57.675;75.874;85.530;90.173;74.189;48.875;52.532;50.570
AVIANCA           ;19.642;22.722;29.689;38.004;36.349;41.626;47.860;71.974;80.011;78.885
LAN COLOMBIA      ;0;0;0;0;0;0;0;0;11.906;48.207
L.A.C.S.A.        ;39.603;4.205;37.857;2.015;1.359;1.767;3.334;1.774;63.449;74.578
C.O.P.A.          ;43.270;61.766;69.343;73.686;74.002;83.311;119.260;153.851;198.032;208.396
AEROMEXICO        ;15.671;19.298;21.215;15.222;15.615;15.754;23.807;28.908;15.890;28.303
LATINOAMERICANAS  ;477.914;476.299;679.869;653.727;713.619;805.156;879.788;953.773;1.021.746;1.095.189
AIR CANADA        ;35.995;37.431;40.166;57.980;45.631;56.593;64.858;74.978;66.565;59.549
AMERICAN AIRLINES ;101.723;112.484;118.442;118.212;116.005;123.764;132.532;146.531;149.551;156.959
DELTA AIRLINES    ;49.806;61.421;60.303;54.179;48.728;50.671;57.240;60.057;63.594;66.874
UNITED AIRLINES   ;0;0;0;0;0;0;0;0;0;4.608
NORTEAMERICANAS   ;187.524;211.336;218.911;230.371;210.364;231.028;254.630;281.566;279.710;287.990
LUFTHANSA         ;63.683;20.427;0;0;0;0;0;0;0;0
AIR COMET         ;0;0;22.838;16.189;0;0;0;0;0;0
AIR EUROPA        ;0;0;0;0;0;0;0;0;0;10.088
AIR MADRID        ;13.896;33.899;0;0;0;0;0;0;0;0
IBERIA            ;69.393;89.496;96.037;100.514;98.876;92.598;94.980;101.982;111.149;105.354
AIR FRANCE        ;56.504;69.050;61.782;68.867;68.475;67.395;88.627;106.582;112.740;105.542
SWISSAIR          ;0;26.880;45.402;63.635;15.519;0;0;0;0;0
K.L.M.            ;0;0;0;0;0;0;0;0;0;32.025
EUROPEAS          ;203.476;239.752;226.059;249.205;182.870;159.993;183.607;208.564;223.889;253.009
QANTAS AIRWAYS    ;0;0;0;0;0;0;0;32.384;48.777;53.716
PACIFICO SUR      ;0;0;0;0;0;0;0;32.384;48.777;53.716
TOTAL GENERAL;2.047.277;2.148.021;2.500.107;2.510.769;2.357.192;2.575.028;3.000.496;3.511.327;3.563.992;3.759.980
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
TRAFICO INTERNACIONAL CON RELACION A CHILE;;;;;;;;;;
TOTALES POR OPERADORES ANUALES;;;;;;;;;;
TRAFICO DE PASAJEROS SALIDOS DESDE CHILE;;;;;;;;;;
;;;;;;;;;;
OPERADORES;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014
PAL AIRLINES;0;0;0;21.770;2.466;17.222;22.606;18.002;17.174;18.408
AEROLINEAS DEL SUR;187;164;0;0;0;0;0;0;0;0
AEROVIAS D.A.P.   ;441;102;1.123;50;9;80;2;343;80;89
LAN AIRLINES         ;1.091.498;1.139.156;1.282.926;1.247.826;1.157.930;1.262.101;1.488.454;1.867.137;1.790.266;1.843.328
LAN EXPRESS       ;52.899;61.594;57.697;67.031;65.263;62.701;72.004;7.697;0;0
SKY AIRLINE       ;7.246;6.607;6.230;10.655;18.995;33.040;119.537;132.186;166.552;205.936
CHILENAS          ;1.152.271;1.207.623;1.347.976;1.347.332;1.244.663;1.375.144;1.702.603;2.025.365;1.974.072;2.067.761
AEROL. ARGENTINAS ;123.150;93.159;98.646;73.221;67.831;95.455;98.536;39.976;56.307;39.686
AUSTRAL           ;0;1.623;63;1.288;0;0;0;57.289;76.642;88.220
LAN ARGENTINA     ;0;471;21.159;17.761;62.179;87.036;36.014;71.719;47.622;18.722
LAN PERU          ;29.491;11.188;59.541;84.284;87.726;74.470;114.681;103.746;106.874;143.639
TACA-PERU         ;0;32.398;9.500;43.558;41.521;51.143;67.832;63.507;786;0
AMASZONAS S.A.    ;0;0;0;0;0;0;0;0;0;1.403
LLOYD A. BOLIVIANO;14.745;7.895;2.315;0;0;0;0;0;0;0
GOL TRANS         ;0;25.113;143.624;74.644;49.771;44.782;62.368;59.474;1.057;45.758
T.A.M. LINEAS AEREAS;33.487;53.971;74.857;68.837;116.003;142.092;151.940;168.316;264.990;226.576
VARIG             ;104.485;47.958;0;0;0;0;0;0;0;0
VRG LINHAS AEREAS ;0;0;380;38.828;11.610;0;0;0;0;0
T.A.M.            ;18.914;22.834;16.864;16.535;11.477;13.066;17.090;19.035;16.737;22.127
BQB LINEAS AEREAS ;0;0;0;0;0;0;0;0;628;7.147
PLUNA             ;20.587;24.029;21.700;19.873;38.982;50.729;71.213;43.515;0;0
LAN ECUADOR       ;0;20.706;56.730;75.391;86.977;91.314;71.894;51.963;53.983;52.689
T.A.M.E.          ;0;0;0;0;0;0;405;0;210;0
AVIANCA           ;17.664;20.362;27.379;34.537;33.574;39.859;44.711;66.904;75.810;75.618
LAN COLOMBIA      ;0;0;0;0;0;0;0;0;12.382;46.936
L.A.C.S.A.        ;37.259;4.056;35.574;1.323;1.315;1.978;3.027;1.908;57.525;71.574
CUBANA DE AVIACION;0;0;0;75;0;0;0;0;0;0
C.O.P.A.          ;41.799;58.474;65.449;70.473;69.764;80.065;111.686;145.181;185.807;195.559
AEROMEXICO        ;18.438;19.278;20.833;17.283;17.457;15.397;18.911;23.913;14.166;25.666
LATINOAMERICANAS  ;460.019;443.515;654.614;637.911;696.187;787.386;870.308;916.446;971.526;1.061.320
AIR CANADA        ;33.747;35.999;38.319;57.227;43.133;53.607;58.508;70.273;65.168;58.765
AMERICAN AIRLINES ;94.959;104.770;108.158;104.949;97.995;95.463;99.283;106.898;111.648;110.009
DELTA AIRLINES    ;43.984;57.320;53.484;53.691;48.386;51.264;55.865;57.099;61.059;63.880
UNITED AIRLINES   ;0;0;0;0;0;0;0;0;0;3.719
NORTEAMERICANAS   ;172.690;198.089;199.961;215.867;189.514;200.334;213.656;234.270;237.875;236.373
LUFTHANSA         ;60.818;22.246;0;0;0;0;0;0;0;0
AIR COMET         ;0;0;23.078;17.633;0;0;0;0;0;0
AIR EUROPA        ;0;0;0;0;0;0;0;0;0;9.016
AIR MADRID        ;14.216;39.670;0;0;0;0;0;0;0;0
IBERIA            ;63.682;79.200;85.512;83.982;87.713;84.950;91.471;89.377;97.943;103.308
AIR FRANCE        ;53.861;68.291;58.042;66.514;64.325;66.915;85.796;103.679;108.594;102.833
SWISSAIR          ;0;24.836;45.200;58.290;14.182;0;0;0;0;0
K.L.M.            ;0;0;0;0;0;0;0;0;0;29.769
EUROPEAS          ;192.577;234.243;211.832;226.419;166.220;151.865;177.267;193.056;206.537;244.926
QANTAS AIRWAYS    ;0;0;0;0;0;0;0;18.675;49.243;48.020
PACIFICO SUR      ;0;0;0;0;0;0;0;18.675;49.243;48.020
TOTAL GENERAL;1.977.557;2.083.470;2.414.383;2.427.529;2.296.584;2.514.729;2.963.834;3.387.812;3.439.253;3.658.400
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
TRAFICO INTERNACIONAL CON RELACION A CHILE;;;;;;;;;;
TOTALES POR OPERADORES ANUALES;;;;;;;;;;
TRAFICO DE PASAJEROS TOTALES (Llegados+Salidos) CON CHILE;;;;;;;;;;
;;;;;;;;;;
OPERADORES;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014
PAL AIRLINES;0;0;0;43.287;4.941;35.214;43.562;34.485;34.172;35.696
AEROLINEAS DEL SUR;373;307;0;0;0;0;0;0;0;0
AEROVIAS D.A.P.   ;860;170;2.196;81;39;158;11;665;159;97
LAN AIRLINES         ;2.198.143;2.285.605;2.582.321;2.520.588;2.326.445;2.524.896;2.981.160;3.734.415;3.581.687;3.677.221
LAN EXPRESS       ;117.705;128.969;125.579;139.551;133.977;130.254;144.240;14.910;0;174
SKY AIRLINE       ;13.553;13.206;13.148;21.291;29.600;63.473;216.101;275.930;347.924;424.649
CHILENAS          ;2.330.634;2.428.257;2.723.244;2.724.798;2.495.002;2.753.995;3.385.074;4.060.405;3.963.942;4.137.837
AEROL. ARGENTINAS ;247.215;190.350;203.535;152.029;139.693;191.489;203.142;81.010;115.412;80.592
AUSTRAL           ;0;3.507;256;2.500;0;0;0;117.052;155.515;177.344
LAN ARGENTINA     ;0;9.065;42.052;33.092;120.148;169.724;73.229;144.237;96.839;40.594
LINEA A.DEL ESTADO;0;126;0;0;0;0;0;0;0;0
LAN PERU          ;58.292;26.108;116.790;163.385;177.506;152.247;220.453;217.598;216.313;282.662
TACA-PERU         ;0;66.188;19.511;88.034;84.785;103.743;141.368;130.287;1.575;49
AMASZONAS S.A.    ;0;0;0;0;0;0;0;0;0;1.403
LLOYD A. BOLIVIANO;31.556;17.462;4.543;0;0;0;0;0;0;0
GOL TRANS         ;0;50.764;286.774;148.906;101.408;89.605;124.682;115.688;1.490;95.467
T.A.M. LINEAS AEREAS;69.564;110.454;153.108;143.677;235.126;293.276;290.357;343.491;546.527;462.465
VARIG             ;217.286;95.492;0;0;0;0;0;0;0;0
VRG LINHAS AEREAS ;0;0;2.146;77.640;22.579;0;0;0;0;0
T.A.M.            ;40.766;52.223;39.591;38.124;27.129;29.027;34.092;39.714;36.741;44.675
BQB LINEAS AEREAS ;0;0;0;0;0;0;0;0;1.157;14.277
PLUNA             ;39.908;46.047;44.433;40.368;79.490;102.187;143.689;85.891;0;0
LAN ECUADOR       ;0;41.867;114.405;151.265;172.507;181.487;146.083;100.838;106.515;103.259
T.A.M.E.          ;0;0;0;0;0;0;405;0;210;0
AVIANCA           ;37.306;43.084;57.068;72.541;69.923;81.485;92.571;138.878;155.821;154.503
LAN COLOMBIA      ;0;0;0;0;0;0;0;0;24.288;95.143
L.A.C.S.A.        ;76.862;8.261;73.431;3.338;2.674;3.745;6.361;3.682;120.974;146.152
CUBANA DE AVIACION;0;0;0;75;0;0;0;0;0;0
C.O.P.A.          ;85.069;120.240;134.792;144.159;143.766;163.376;230.946;299.032;383.839;403.955
AEROMEXICO        ;34.109;38.576;42.048;32.505;33.072;31.151;42.718;52.821;30.056;53.969
LATINOAMERICANAS  ;937.933;919.814;1.334.483;1.291.638;1.409.806;1.592.542;1.750.096;1.870.219;1.993.272;2.156.509
AIR CANADA        ;69.742;73.430;78.485;115.207;88.764;110.200;123.366;145.251;131.733;118.314
AMERICAN AIRLINES ;196.682;217.254;226.600;223.161;214.000;219.227;231.815;253.429;261.199;266.968
DELTA AIRLINES    ;93.790;118.741;113.787;107.870;97.114;101.935;113.105;117.156;124.653;130.754
UNITED AIRLINES   ;0;0;0;0;0;0;0;0;0;8.327
NORTEAMERICANAS   ;360.214;409.425;418.872;446.238;399.878;431.362;468.286;515.836;517.585;524.363
LUFTHANSA         ;124.501;42.673;0;0;0;0;0;0;0;0
AIR COMET         ;0;0;45.916;33.822;0;0;0;0;0;0
AIR EUROPA        ;0;0;0;0;0;0;0;0;0;19.104
AIR MADRID        ;28.112;73.569;0;0;0;0;0;0;0;0
IBERIA            ;133.075;168.696;181.549;184.496;186.589;177.548;186.451;191.359;209.092;208.662
AIR FRANCE        ;110.365;137.341;119.824;135.381;132.800;134.310;174.423;210.261;221.334;208.375
SWISSAIR          ;0;51.716;90.602;121.925;29.701;0;0;0;0;0
K.L.M.            ;0;0;0;0;0;0;0;0;0;61.794
EUROPEAS          ;396.053;473.995;437.891;475.624;349.090;311.858;360.874;401.620;430.426;497.935
QANTAS AIRWAYS    ;0;0;0;0;0;0;0;51.059;98.020;101.736
PACIFICO SUR      ;0;0;0;0;0;0;0;51.059;98.020;101.736
TOTAL GENERAL;4.024.834;4.231.491;4.914.490;4.938.298;4.653.776;5.089.757;5.964.330;6.899.139;7.003.245;7.418.380
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
TRAFICO INTERNACIONAL CON RELACION A CHILE;;;;;;;;;;
TOTALES POR OPERADORES ANUALES;;;;;;;;;;
TRAFICO DE CARGA EN KILOS LLEGADAS A CHILE;;;;;;;;;;
;;;;;;;;;;
OPERADORES;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014
PAL AIRLINES;0;0;0;0;0;0;0;0;0;48
LAN CARGO            ;9.879;17.489;21.406;23.078;17.911;26.481;25.270;24.892;21.858;22.602
LAN AIRLINES         ;41.986;41.439;41.019;42.419;38.675;44.849;42.332;42.638;39.620;40.385
LAN EXPRESS       ;3.380;2.792;2.407;3.167;2.881;2.882;1.793;278;0;0
SKY AIRLINE       ;0;0;0;240;0;0;2;222;438;259
CHILENAS          ;55.245;61.720;64.832;68.904;59.467;74.212;69.397;68.030;61.916;63.294
AEROL. ARGENTINAS ;1.156;1.549;936;606;232;99;37;57;16;8
AUSTRAL           ;0;21;0;8;0;0;0;18;16;24
LAN ARGENTINA     ;0;609;351;13;41;68;6;160;33;4
CIELOS DEL PERU   ;5.306;5.612;8.107;12.989;0;0;0;0;0;0
LAN PERU          ;2.069;454;709;1.606;2.034;1.957;445;689;573;672
LLOYD A. BOLIVIANO;200;97;13;0;0;0;0;0;0;0
GOL TRANS         ;0;80;621;325;372;313;364;276;0;0
T.A.M. LINEAS AEREAS;365;1.433;1.749;2.545;2.891;3.680;4.651;3.422;0;0
VARIG             ;3.823;790;0;0;0;0;0;0;0;0
VARIG LOG SA      ;0;361;1.130;1.189;469;0;0;0;0;0
VRG LINHAS AEREAS ;0;0;11;187;19;0;0;0;0;0
T.A.M.            ;125;99;70;151;112;122;110;82;0;0
PLUNA             ;336;176;332;54;25;60;3;0;0;0
LAN ECUADOR       ;0;220;294;170;301;352;573;434;273;148
AVIANCA           ;873;792;897;952;1.171;866;1.181;2.881;2.772;2.281
LAN COLOMBIA      ;0;0;0;0;0;0;0;0;511;1.783
LANCO (CARGA)     ;0;0;0;0;0;0;46;563;131;0
TAMPA             ;1.240;2.792;893;0;0;0;0;0;0;0
C.O.P.A.          ;139;93;96;103;271;361;276;161;121;194
AEROMEXICO        ;755;908;820;793;1.024;851;1.119;1.595;739;1.350
LATINOAMERICANAS  ;16.387;16.086;17.029;21.691;8.962;8.729;8.811;10.338;5.185;6.464
AIR CANADA        ;1.270;1.389;1.791;2.577;1.214;2.405;2.750;3.160;2.910;2.701
AMERICAN AIRLINES ;3.932;4.639;3.429;3.165;2.752;2.335;2.180;1.188;1.489;1.318
ARROW CARGO       ;0;297;349;1.622;105;561;0;0;0;0
ATLAS AIR INC.    ;1.729;1.295;4.719;1.837;4.448;6.848;7.957;9.296;13.006;12.877
CENTURION AIR CARGO;0;0;0;0;7.595;12.457;13.366;8.612;4.293;1.107
DELTA AIRLINES    ;2.793;2.044;1.044;760;718;706;706;724;724;751
POLAR AIR CARGO   ;7.063;9.288;9.397;5.387;0;0;0;0;0;0
UNITED AIRLINES   ;0;0;0;0;0;0;0;0;0;39
NORTEAMERICANAS   ;16.787;18.952;20.729;15.348;16.832;25.312;26.959;22.980;22.422;18.793
LUFTHANSA         ;2.234;522;0;0;0;0;0;0;0;0
AIR COMET         ;0;0;201;234;0;0;0;0;0;0
AIR EUROPA        ;0;0;0;0;0;0;0;0;0;412
AIR MADRID        ;159;251;0;0;0;0;0;0;0;0
IBERIA            ;2.602;2.948;3.336;2.651;2.792;3.777;4.188;4.211;4.473;2.163
AIR FRANCE        ;1.541;2.373;2.218;1.613;1.408;2.013;1.465;1.008;1.309;1.220
CARGOLUX AIRLINES ;2.236;2.722;2.963;3.014;2.331;1.911;0;34;1.336;2.377
SWISSAIR          ;0;996;1.598;2.590;713;0;0;0;0;0
K.L.M.            ;0;0;0;0;0;0;0;0;0;275
MARTINAIR HOLLAND ;5.371;6.381;5.756;6.970;10.247;10.651;13.271;14.084;12.690;10.570
EUROPEAS          ;14.143;16.193;16.072;17.072;17.491;18.352;18.924;19.337;19.808;17.017
QANTAS AIRWAYS    ;0;0;0;0;0;0;0;103;0;510
PACIFICO SUR      ;0;0;0;0;0;0;0;103;0;510
TOTAL GENERAL;102.562;112.951;118.662;123.015;102.752;126.605;124.091;120.788;109.331;106.078
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
TRAFICO INTERNACIONAL CON RELACION A CHILE;;;;;;;;;;
TOTALES POR OPERADORES ANUALES;;;;;;;;;;
TRAFICO DE CARGA EN KILOS SALIDAS DESDE CHILE;;;;;;;;;;
;;;;;;;;;;
OPERADORES;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014
PAL AIRLINES;0;0;0;0;0;0;93;0;0;27
