TRAFICO INTERNACIONAL CON RELACION A CHILE;;;;;;;;;;
LAN CARGO            ;19.705;22.672;32.460;30.525;17.247;23.732;23.955;30.653;28.251;31.744
LAN AIRLINES         ;50.964;50.221;55.061;50.160;47.464;51.893;52.707;60.875;62.511;62.391
LAN EXPRESS       ;4.047;4.022;4.137;4.556;4.392;4.268;3.350;228;0;0
SKY AIRLINE       ;0;0;0;420;138;21;0;383;688;881
CHILENAS          ;74.716;76.915;91.658;85.661;69.241;79.914;80.105;92.139;91.450;95.043
AEROL. ARGENTINAS ;470;747;315;232;234;183;120;97;168;68
AUSTRAL           ;0;22;4;4;0;0;0;26;90;199
LAN ARGENTINA     ;0;77;321;16;23;50;2;31;14;8
CIELOS DEL PERU   ;10.854;7.484;12.679;14.349;0;0;0;0;0;0
LAN PERU          ;3.693;584;977;2.161;2.852;1.721;32;45;116;301
TACA-PERU         ;0;316;147;505;429;486;530;513;0;0
LLOYD A. BOLIVIANO;708;355;59;0;0;0;0;0;0;0
GOL TRANS         ;0;114;366;261;321;279;158;111;0;0
T.A.M. LINEAS AEREAS;217;2.112;3.273;4.659;6.091;5.887;5.824;4.713;0;0
VARIG             ;5.719;896;0;0;0;0;0;0;0;0
VARIG LOG SA      ;0;501;1.126;593;365;0;0;0;0;0
VRG LINHAS AEREAS ;0;0;75;149;25;0;0;0;0;0
T.A.M.            ;207;243;168;301;235;323;278;167;0;0
PLUNA             ;702;358;540;150;49;145;8;6;0;0
LAN ECUADOR       ;815;992;578;154;163;179;276;110;116;81
AVIANCA           ;1.186;1.261;1.622;1.517;1.788;1.130;1.396;3.118;3.747;3.616
LAN COLOMBIA      ;0;0;0;0;0;0;0;0;1.057;3.645
LANCO (CARGA)     ;0;0;0;0;0;0;619;166;129;247
TAMPA             ;1.769;2.714;910;0;0;0;0;0;0;0
L.A.C.S.A.        ;391;34;355;6;16;23;47;30;625;549
C.O.P.A.          ;264;149;215;192;348;332;284;118;37;90
AEROMEXICO        ;2.052;1.342;1.418;807;937;1.053;1.323;1.932;1.214;2.449
LATINOAMERICANAS  ;29.047;20.301;25.148;26.056;13.876;11.791;10.897;11.183;7.313;11.253
AIR CANADA        ;1.727;1.605;1.736;1.848;1.552;2.874;3.312;3.252;3.720;3.785
AMERICAN AIRLINES ;8.418;7.221;7.436;6.873;6.039;5.883;6.635;8.336;8.664;8.951
ARROW CARGO       ;0;1.602;3.325;4.346;4.509;883;0;0;0;0
ATLAS AIR INC.    ;3.721;2.149;5.917;5.720;10.204;9.372;11.250;18.743;22.965;20.920
CENTURION AIR CARGO;0;0;0;0;10.495;14.023;12.987;14.620;7.900;5.269
DELTA AIRLINES    ;4.599;4.007;5.175;7.722;6.449;6.706;10.239;11.789;11.356;7.633
POLAR AIR CARGO   ;11.777;12.796;15.254;10.150;0;0;0;0;0;0
UNITED AIRLINES   ;0;0;0;0;0;0;0;0;0;185
NORTEAMERICANAS   ;30.242;29.380;38.843;36.659;39.248;39.741;44.423;56.740;54.605;46.743
LUFTHANSA         ;2.210;657;0;0;0;0;0;0;0;0
AIR COMET         ;0;0;293;210;0;0;0;0;0;0
AIR EUROPA        ;0;0;0;0;0;0;0;0;0;185
AIR MADRID        ;273;391;0;0;0;0;0;0;0;0
IBERIA            ;3.313;3.971;4.329;4.088;4.107;4.228;3.893;2.351;3.187;2.490
AIR FRANCE        ;3.324;2.654;3.414;2.748;3.091;2.627;2.748;2.590;2.544;2.113
CARGOLUX AIRLINES ;791;695;1.027;946;881;601;43;0;948;1.810
SWISSAIR          ;0;1.142;2.829;2.551;699;0;0;0;0;0
K.L.M.            ;0;0;0;0;0;0;0;0;0;435
MARTINAIR HOLLAND ;301;229;1.080;559;864;1.134;1.301;1.438;1.411;1.856
EUROPEAS          ;10.212;9.739;12.972;11.102;9.642;8.590;7.985;6.379;8.090;8.889
QANTAS AIRWAYS    ;0;0;0;0;0;0;0;0;0;628
PACIFICO SUR      ;0;0;0;0;0;0;0;0;0;628
TOTAL GENERAL;144.217;136.335;168.621;159.478;132.007;140.036;143.410;166.441;161.458;162.556
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
TRAFICO INTERNACIONAL CON RELACION A CHILE;;;;;;;;;;
TOTALES POR OPERADORES ANUALES;;;;;;;;;;
TRAFICO DE CARGA EN KILOS TOTALES (Llegadas+Salidas) CON CHILE;;;;;;;;;;
;;;;;;;;;;
OPERADORES;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014
PAL AIRLINES;0;0;0;0;0;0;93;0;0;75
LAN CARGO            ;29.584;40.160;53.866;53.602;35.157;50.215;49.224;55.545;50.109;54.345
LAN AIRLINES         ;92.954;91.659;96.079;92.578;86.140;96.741;95.042;103.514;102.131;102.778
LAN EXPRESS       ;7.427;6.814;6.544;7.722;7.273;7.150;5.144;505;0;0
SKY AIRLINE       ;0;0;0;660;138;21;2;606;1.126;1.141
CHILENAS          ;129.965;138.633;156.489;154.562;128.708;154.127;149.505;160.170;153.366;158.339
AEROL. ARGENTINAS ;1.626;2.296;1.251;838;466;282;156;155;184;76
AUSTRAL           ;0;43;4;11;0;0;0;44;106;223
LAN ARGENTINA     ;0;687;672;29;64;119;8;191;47;12
CIELOS DEL PERU   ;16.160;13.096;20.787;27.338;0;0;0;0;0;0
LAN PERU          ;5.763;1.037;1.686;3.767;4.886;3.678;478;734;688;973
TACA-PERU         ;0;316;147;505;429;486;530;513;0;0
LLOYD A. BOLIVIANO;908;451;72;0;0;0;0;0;0;0
GOL TRANS         ;0;193;986;586;694;592;522;388;0;0
T.A.M. LINEAS AEREAS;583;3.545;5.021;7.204;8.982;9.566;10.474;8.135;0;0
VARIG             ;9.543;1.687;0;0;0;0;0;0;0;0
VARIG LOG SA      ;0;862;2.256;1.783;834;0;0;0;0;0
VRG LINHAS AEREAS ;0;0;86;336;44;0;0;0;0;0
T.A.M.            ;332;343;238;453;347;445;388;249;0;0
PLUNA             ;1.038;535;871;203;74;205;11;6;0;0
LAN ECUADOR       ;815;1.213;873;325;463;531;849;544;389;227
AVIANCA           ;2.059;2.052;2.519;2.469;2.959;1.995;2.577;5.999;6.519;5.898
LAN COLOMBIA      ;0;0;0;0;0;0;0;0;1.567;5.428
LANCO (CARGA)     ;0;0;0;0;0;0;665;730;260;247
TAMPA             ;3.009;5.506;1.803;0;0;0;0;0;0;0
L.A.C.S.A.        ;391;34;355;6;16;23;47;30;625;549
C.O.P.A.          ;403;243;310;294;619;693;560;280;158;284
AEROMEXICO        ;2.807;2.250;2.236;1.599;1.962;1.904;2.442;3.527;1.953;3.799
LATINOAMERICANAS  ;45.437;36.389;42.173;47.746;22.839;20.519;19.707;21.525;12.496;17.716
AIR CANADA        ;2.997;2.993;3.528;4.425;2.765;5.279;6.061;6.413;6.631;6.485
AMERICAN AIRLINES ;12.350;11.860;10.865;10.038;8.791;8.217;8.815;9.525;10.153;10.270
ARROW CARGO       ;0;1.899;3.675;5.968;4.614;1.444;0;0;0;0
ATLAS AIR INC.    ;5.449;3.446;10.636;7.557;14.652;16.221;19.207;28.039;35.971;33.797
CENTURION AIR CARGO;0;0;0;0;18.090;26.480;26.352;23.231;12.195;6.376
DELTA AIRLINES    ;7.392;6.051;6.219;8.482;7.167;7.412;10.945;12.513;12.080;8.384
POLAR AIR CARGO   ;18.841;22.085;24.652;15.536;0;0;0;0;0;0
UNITED AIRLINES   ;0;0;0;0;0;0;0;0;0;225
NORTEAMERICANAS   ;47.029;48.334;59.575;52.006;56.079;65.053;71.380;79.721;77.030;65.537
LUFTHANSA         ;4.444;1.178;0;0;0;0;0;0;0;0
AIR COMET         ;0;0;494;443;0;0;0;0;0;0
AIR EUROPA        ;0;0;0;0;0;0;0;0;0;597
AIR MADRID        ;432;642;0;0;0;0;0;0;0;0
IBERIA            ;5.915;6.919;7.665;6.739;6.900;8.006;8.080;6.562;7.659;4.653
AIR FRANCE        ;4.866;5.027;5.631;4.361;4.499;4.640;4.213;3.598;3.853;3.333
CARGOLUX AIRLINES ;3.026;3.417;3.990;3.960;3.213;2.512;43;34;2.284;4.187
SWISSAIR          ;0;2.137;4.428;5.142;1.412;0;0;0;0;0
K.L.M.            ;0;0;0;0;0;0;0;0;0;710
MARTINAIR HOLLAND ;5.672;6.610;6.836;7.527;11.111;11.786;14.572;15.522;14.101;12.427
EUROPEAS          ;24.355;25.930;29.044;28.172;27.135;26.944;26.908;25.716;27.897;25.907
QANTAS AIRWAYS    ;0;0;0;0;0;0;0;103;0;1.137
PACIFICO SUR      ;0;0;0;0;0;0;0;103;0;1.137
TOTAL GENERAL;246.786;249.286;287.281;282.486;234.761;266.643;267.500;287.235;270.789;268.636
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
TRAFICO INTERNACIONAL CON RELACION A CHILE;;;;;;;;;;
TOTALES POR OPERADORES ANUALES;;;;;;;;;;
TRAFICO DE PASAJEROS-KILOMETROS (en Miles) LLEGADOS A CHILE;;;;;;;;;;
;;;;;;;;;;
OPERADORES;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014
PAL AIRLINES;0;0;0;63.196;5.486;74.021;89.899;91.632;88.889;91.775
AEROLINEAS DEL SUR;212;342;0;0;0;0;0;0;0;0
AEROVIAS D.A.P.   ;99;17;220;9;8;24;2;111;87;3
LAN AIRLINES         ;4.240.915;4.442.018;4.978.502;5.091.057;4.706.303;4.935.466;5.445.103;6.543.569;6.162.992;6.358.957
LAN EXPRESS       ;177.379;184.564;186.046;197.309;189.791;185.674;197.361;12.682;0;372
SKY AIRLINE       ;11.309;14.132;15.625;13.914;13.561;46.531;143.716;229.500;281.206;384.601
CHILENAS          ;4.429.914;4.641.073;5.180.393;5.365.485;4.915.149;5.241.716;5.876.081;6.877.494;6.533.174;6.835.708
AEROL. ARGENTINAS ;141.310;110.701;119.469;89.762;81.851;109.078;106.637;40.727;59.203;42.731
AUSTRAL           ;0;2.146;220;1.380;0;0;0;52.685;76.040;100.498
LAN ARGENTINA     ;0;9.789;23.797;17.462;66.027;88.993;42.388;82.598;56.058;24.912
LINEA A.DEL ESTADO;0;469;0;0;0;0;0;0;0;0
LAN PERU          ;100.898;57.598;160.471;170.174;161.390;157.237;334.199;551.400;544.193;564.186
TACA-PERU         ;0;146.943;39.983;214.614;207.193;255.525;328.537;319.244;1.940;120
LLOYD A. BOLIVIANO;31.878;17.844;4.092;0;0;0;0;0;0;0
GOL TRANS         ;0;42.240;263.699;120.043;69.769;51.527;84.888;77.336;1.226;128.769
T.A.M. LINEAS AEREAS;93.345;145.954;202.370;193.482;307.933;390.856;357.018;453.813;740.464;615.356
VARIG             ;292.484;123.631;0;0;0;0;0;0;0;0
VRG LINHAS AEREAS ;0;0;4.565;101.567;28.383;0;0;0;0;0
T.A.M.            ;34.343;46.701;35.669;35.220;24.589;25.059;26.693;32.466;31.406;35.400
BQB LINEAS AEREAS ;0;0;0;0;0;0;0;0;722;9.732
PLUNA             ;36.071;37.738;42.838;28.263;55.740;71.247;99.771;57.843;0;0
LAN ECUADOR       ;0;57.535;136.777;187.894;209.848;224.539;208.308;165.666;165.481;157.016
AVIANCA           ;83.420;96.500;126.089;161.119;154.167;176.323;203.043;305.659;339.807;335.025
LAN COLOMBIA      ;0;0;0;0;0;0;0;0;50.565;204.735
L.A.C.S.A.        ;163.764;16.742;170.605;4.955;3.342;4.345;8.198;4.362;293.415;217.682
C.O.P.A.          ;207.912;296.792;332.529;353.110;355.399;400.309;572.308;738.623;951.544;1.001.038
AEROMEXICO        ;103.256;127.155;138.414;99.983;102.732;103.803;156.864;190.247;104.699;186.488
LATINOAMERICANAS  ;1.288.681;1.336.478;1.801.587;1.779.028;1.828.363;2.058.841;2.528.852;3.072.669;3.416.763;3.623.688
AIR CANADA        ;192.467;198.928;229.039;302.023;292.597;309.686;377.406;417.927;360.429;327.708
AMERICAN AIRLINES ;746.049;824.740;866.287;862.815;849.686;905.954;963.267;1.066.348;1.083.668;1.138.211
DELTA AIRLINES    ;390.081;481.049;472.334;424.162;381.638;396.855;447.809;470.366;498.068;523.757
UNITED AIRLINES   ;0;0;0;0;0;0;0;0;0;34.629
NORTEAMERICANAS   ;1.328.597;1.504.717;1.567.660;1.589.000;1.523.921;1.612.495;1.788.482;1.954.641;1.942.165;2.024.305
LUFTHANSA         ;644.508;203.474;0;0;0;0;0;0;0;0
AIR COMET         ;0;0;244.595;173.384;0;0;0;0;0;0
AIR EUROPA        ;0;0;0;0;0;0;0;0;0;43.502
AIR MADRID        ;144.618;319.608;0;0;0;0;0;0;0;0
IBERIA            ;751.871;963.389;1.035.330;1.083.313;1.061.879;993.033;1.020.037;1.095.899;1.191.862;1.128.341
AIR FRANCE        ;392.275;507.089;683.120;803.265;797.198;783.328;1.033.745;1.243.172;1.314.999;1.231.042
SWISSAIR          ;0;125.236;301.688;450.274;104.576;0;0;0;0;0
K.L.M.            ;0;0;0;0;0;0;0;0;0;36.476
EUROPEAS          ;1.933.272;2.118.796;2.264.733;2.510.236;1.963.653;1.776.361;2.053.782;2.339.071;2.506.861;2.439.361
QANTAS AIRWAYS    ;0;0;0;0;0;0;0;367.072;552.154;601.579
PACIFICO SUR      ;0;0;0;0;0;0;0;367.072;552.154;601.579
TOTAL GENERAL;8.980.464;9.601.064;10.814.373;11.243.749;10.231.086;10.689.413;12.247.197;14.610.947;14.951.117;15.524.641
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
TRAFICO INTERNACIONAL CON RELACION A CHILE;;;;;;;;;;
TOTALES POR OPERADORES ANUALES;;;;;;;;;;
TRAFICO DE PASAJEROS-KILOMETROS (en Miles) SALIDOS DESDE CHILE;;;;;;;;;;
;;;;;;;;;;
OPERADORES;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014
PAL AIRLINES;0;0;0;63.763;5.298;71.559;101.447;96.504;91.092;96.094
AEROLINEAS DEL SUR;213;392;0;0;0;0;0;0;0;0
AEROVIAS D.A.P.   ;105;27;232;15;2;26;1;115;89;183
LAN AIRLINES         ;4.203.394;4.420.885;4.911.663;5.025.528;4.679.064;4.989.405;5.470.551;6.506.896;6.156.337;6.337.818
LAN EXPRESS       ;145.823;169.511;159.142;183.030;181.199;173.184;197.427;13.417;0;0
SKY AIRLINE       ;13.830;13.760;13.869;14.898;47.615;54.610;187.167;209.899;257.794;358.904
CHILENAS          ;4.363.365;4.604.575;5.084.906;5.287.234;4.913.178;5.288.784;5.956.593;6.826.831;6.505.312;6.792.999
AEROL. ARGENTINAS ;381.687;234.513;291.883;189.906;206.544;231.223;211.944;82.189;82.468;77.268
AUSTRAL           ;0;1.849;72;1.467;0;0;0;104.611;105.415;178.360
LAN ARGENTINA     ;0;536;24.100;20.230;70.822;93.381;41.020;81.688;54.241;21.324
LAN PERU          ;91.647;41.831;149.414;175.277;169.662;170.425;329.921;325.896;328.843;418.377
TACA-PERU         ;0;139.098;38.217;209.852;199.815;249.157;304.974;306.190;1.859;0
AMASZONAS S.A.    ;0;0;0;0;0;0;0;0;0;991
LLOYD A. BOLIVIANO;27.992;13.702;4.139;0;0;0;0;0;0;0
GOL TRANS         ;0;39.396;270.365;130.833;97.239;93.806;143.815;129.091;3.100;118.589
T.A.M. LINEAS AEREAS;88.013;141.455;197.102;179.480;303.410;370.838;395.566;439.434;698.532;591.314
VARIG             ;280.458;125.687;0;0;0;0;0;0;0;0
VRG LINHAS AEREAS ;0;0;982;101.800;30.739;0;0;0;0;0
T.A.M.            ;31.581;39.957;28.766;27.784;18.288;20.514;26.831;29.885;26.277;34.739
BQB LINEAS AEREAS ;0;0;0;0;0;0;0;0;857;9.756
PLUNA             ;38.807;42.708;41.039;27.379;53.602;70.300;98.025;59.398;0;0
LAN ECUADOR       ;0;57.154;142.658;190.094;214.971;226.779;206.998;177.968;172.332;165.125
T.A.M.E.          ;0;0;0;0;0;0;1.531;0;687;0
AVIANCA           ;90.222;90.669;125.416;164.549;158.146;191.654;208.084;299.345;345.784;369.946
LAN COLOMBIA      ;0;0;0;0;0;0;0;0;52.586;199.337
L.A.C.S.A.        ;155.540;16.568;163.201;3.253;3.234;4.864;7.443;4.692;268.133;372.969
CUBANA DE AVIACION;0;0;0;368;0;0;0;0;0;0
C.O.P.A.          ;209.217;293.666;325.342;365.972;363.331;393.547;536.233;696.667;892.803;936.700
AEROMEXICO        ;121.199;127.023;135.976;113.409;114.785;101.451;124.605;157.265;93.340;169.113
LATINOAMERICANAS  ;1.516.363;1.405.812;1.938.672;1.901.653;2.004.588;2.217.939;2.636.990;2.894.319;3.127.257;3.663.908
AIR CANADA        ;178.039;188.252;216.521;294.201;270.898;287.319;322.469;383.363;338.569;311.898
AMERICAN AIRLINES ;696.792;766.828;791.883;767.790;719.933;702.741;727.238;785.142;817.028;805.020
DELTA AIRLINES    ;344.483;448.930;418.933;420.508;378.959;401.500;437.350;447.199;476.956;500.308
UNITED AIRLINES   ;0;0;0;0;0;0;0;0;0;27.948
NORTEAMERICANAS   ;1.219.314;1.404.010;1.427.337;1.482.499;1.369.790;1.391.560;1.487.057;1.615.704;1.632.553;1.645.174
LUFTHANSA         ;625.068;221.024;0;0;0;0;0;0;0;0
AIR COMET         ;0;0;247.165;188.849;0;0;0;0;0;0
AIR EUROPA        ;0;0;0;0;0;0;0;0;0;39.216
AIR MADRID        ;150.391;371.409;0;0;0;0;0;0;0;0
IBERIA            ;690.213;855.659;923.787;904.583;943.016;913.954;983.815;961.190;1.050.365;1.106.429
AIR FRANCE        ;391.896;506.720;646.774;775.819;750.287;780.497;1.000.725;1.209.312;1.266.640;1.199.444
SWISSAIR          ;0;104.377;272.713;361.373;101.335;0;0;0;0;0
K.L.M.            ;0;0;0;0;0;0;0;0;0;230.230
EUROPEAS          ;1.857.568;2.059.189;2.090.439;2.230.624;1.794.638;1.694.451;1.984.540;2.170.502;2.317.005;2.575.319
QANTAS AIRWAYS    ;0;0;0;0;0;0;0;211.681;559.183;540.972
PACIFICO SUR      ;0;0;0;0;0;0;0;211.681;559.183;540.972
TOTAL GENERAL;8.956.610;9.473.586;10.541.354;10.902.010;10.082.194;10.592.734;12.065.180;13.719.037;14.141.310;15.218.372
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
TRAFICO INTERNACIONAL CON RELACION A CHILE;;;;;;;;;;
TOTALES POR OPERADORES ANUALES;;;;;;;;;;
TRAFICO DE PASAJEROS-KILOMETROS (en Miles) TOTALES (Llegados+Salidos) CON CHILE;;;;;;;;;;
;;;;;;;;;;
OPERADORES;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014
PAL AIRLINES;0;0;0;126.961;10.784;145.581;191.345;188.136;179.981;187.872
