TRAFICO INTERNACIONAL CON RELACION A CHILE;;;;;;;;;;
AEROLINEAS DEL SUR;425;734;0;0;0;0;0;0;0;0
AEROVIAS D.A.P.   ;204;44;451;24;10;48;3;225;174;186
LAN AIRLINES         ;8.444.306;8.862.903;9.890.162;10.116.584;9.385.367;9.924.872;10.915.653;13.050.464;12.319.332;12.696.785
LAN EXPRESS       ;323.201;354.074;345.188;380.337;370.990;358.856;394.788;26.100;0;372
SKY AIRLINE       ;25.139;27.893;29.495;28.813;61.177;101.141;330.882;439.399;538.998;743.504
CHILENAS          ;8.793.275;9.245.648;10.265.296;10.652.719;9.828.328;10.530.498;11.832.671;13.704.324;13.038.485;13.628.719
AEROL. ARGENTINAS ;522.997;345.213;411.352;279.668;288.395;340.301;318.582;122.915;141.671;120.000
AUSTRAL           ;0;3.994;292;2.848;0;0;0;157.297;181.455;278.858
LAN ARGENTINA     ;0;10.325;47.897;37.692;136.849;182.374;83.408;164.286;110.300;46.237
LINEA A.DEL ESTADO;0;469;0;0;0;0;0;0;0;0
LAN PERU          ;192.546;99.429;309.885;345.450;331.052;327.660;664.122;877.295;873.034;982.562
TACA-PERU         ;0;286.039;78.199;424.466;407.008;504.684;633.513;625.434;3.799;120
AMASZONAS S.A.    ;0;0;0;0;0;0;0;0;0;991
LLOYD A. BOLIVIANO;59.870;31.546;8.231;0;0;0;0;0;0;0
GOL TRANS         ;0;81.638;534.063;250.876;167.009;145.333;228.703;206.427;4.325;247.359
T.A.M. LINEAS AEREAS;181.358;287.410;399.472;372.962;611.343;761.694;752.583;893.247;1.438.996;1.206.670
VARIG             ;572.943;249.318;0;0;0;0;0;0;0;0
VRG LINHAS AEREAS ;0;0;5.547;203.367;59.122;0;0;0;0;0
T.A.M.            ;65.924;86.660;64.435;63.004;42.877;45.572;53.524;62.351;57.683;70.140
BQB LINEAS AEREAS ;0;0;0;0;0;0;0;0;1.579;19.488
PLUNA             ;74.878;80.446;83.877;55.642;109.342;141.546;197.796;117.241;0;0
LAN ECUADOR       ;0;114.690;279.436;377.988;424.819;451.318;415.305;343.632;337.813;322.143
T.A.M.E.          ;0;0;0;0;0;0;1.531;0;687;0
AVIANCA           ;173.642;187.169;251.505;325.668;312.313;367.977;411.127;605.004;685.590;704.971
LAN COLOMBIA      ;0;0;0;0;0;0;0;0;103.151;404.072
L.A.C.S.A.        ;319.300;33.309;333.804;8.208;6.575;9.209;15.642;9.054;561.549;590.651
CUBANA DE AVIACION;0;0;0;368;0;0;0;0;0;0
C.O.P.A.          ;417.129;590.456;657.872;719.082;718.730;793.856;1.108.541;1.435.289;1.844.346;1.937.739
AEROMEXICO        ;224.455;254.177;274.390;213.392;217.517;205.254;281.469;347.513;198.039;355.602
LATINOAMERICANAS  ;2.805.042;2.742.288;3.740.257;3.680.681;3.832.951;4.276.778;5.165.846;5.966.985;6.544.017;7.287.603
AIR CANADA        ;370.506;387.180;445.559;596.223;563.495;597.005;699.874;801.289;698.999;639.607
AMERICAN AIRLINES ;1.442.841;1.591.568;1.658.169;1.630.604;1.569.619;1.608.695;1.690.505;1.851.490;1.900.697;1.943.230
DELTA AIRLINES    ;734.563;929.980;891.266;844.670;760.597;798.355;885.158;917.566;975.024;1.024.065
UNITED AIRLINES   ;0;0;0;0;0;0;0;0;0;62.577
NORTEAMERICANAS   ;2.547.910;2.908.728;2.994.994;3.071.497;2.893.711;3.004.055;3.275.537;3.570.345;3.574.720;3.669.479
LUFTHANSA         ;1.269.577;424.498;0;0;0;0;0;0;0;0
AIR COMET         ;0;0;491.760;362.234;0;0;0;0;0;0
AIR EUROPA        ;0;0;0;0;0;0;0;0;0;82.718
AIR MADRID        ;295.010;691.017;0;0;0;0;0;0;0;0
IBERIA            ;1.442.083;1.819.047;1.959.117;1.987.896;2.004.895;1.906.987;2.003.851;2.057.090;2.242.226;2.234.770
AIR FRANCE        ;784.171;1.013.808;1.329.894;1.579.084;1.547.485;1.563.824;2.034.470;2.452.484;2.581.640;2.430.486
SWISSAIR          ;0;229.613;574.402;811.647;205.912;0;0;0;0;0
K.L.M.            ;0;0;0;0;0;0;0;0;0;266.707
EUROPEAS          ;3.790.841;4.177.983;4.355.173;4.740.861;3.758.292;3.470.811;4.038.321;4.509.574;4.823.866;5.014.681
QANTAS AIRWAYS    ;0;0;0;0;0;0;0;578.753;1.111.337;1.142.551
PACIFICO SUR      ;0;0;0;0;0;0;0;578.753;1.111.337;1.142.551
TOTAL GENERAL;17.937.068;19.074.647;21.355.720;22.145.758;20.313.282;21.282.142;24.312.375;28.329.981;29.092.425;30.743.033
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
TRAFICO INTERNACIONAL CON RELACION A CHILE;;;;;;;;;;
TOTALES POR OPERADORES ANUALES;;;;;;;;;;
TRAFICO DE TONELADAS DE CARGA-KILOMETROS (en Miles) LLEGADAS A CHILE;;;;;;;;;;
;;;;;;;;;;
OPERADORES;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014
PAL AIRLINES;0;0;0;0;0;0;0;0;0;289
LAN CARGO            ;51.700;94.037;114.166;116.439;98.064;136.155;135.219;136.917;146.979;133.729
LAN AIRLINES         ;220.152;221.280;224.799;242.474;225.329;259.841;253.360;237.525;222.311;232.897
LAN EXPRESS       ;8.924;7.456;6.495;8.613;7.734;7.740;4.893;528;0;0
SKY AIRLINE       ;0;0;0;328;0;0;3;362;618;388
CHILENAS          ;280.776;322.773;345.460;367.854;331.127;403.736;393.475;375.332;369.908;367.303
AEROL. ARGENTINAS ;1.317;1.764;1.066;690;264;113;42;65;18;8
AUSTRAL           ;0;24;0;9;0;0;0;9;18;28
LAN ARGENTINA     ;0;694;400;15;47;59;7;182;38;4
CIELOS DEL PERU   ;35.300;37.146;53.910;86.417;0;0;0;0;0;0
LAN PERU          ;10.940;2.616;1.078;2.142;2.717;2.504;1.095;1.695;1.408;1.652
LLOYD A. BOLIVIANO;381;179;22;0;0;0;0;0;0;0
GOL TRANS         ;0;124;1.064;512;489;358;509;365;0;0
T.A.M. LINEAS AEREAS;946;3.703;4.522;6.579;7.473;9.512;12.014;8.823;0;0
VARIG             ;9.888;2.048;0;0;0;0;0;0;0;0
VARIG LOG SA      ;0;3.242;4.915;3.075;1.211;0;0;0;0;0
VRG LINHAS AEREAS ;0;0;27;485;49;0;0;0;0;0
T.A.M.            ;196;156;110;245;177;192;173;129;0;0
PLUNA             ;459;241;546;73;36;83;4;0;0;0
LAN ECUADOR       ;0;820;1.143;606;756;1.176;1.790;1.553;989;530
AVIANCA           ;3.709;3.362;3.809;4.041;4.969;3.676;5.017;12.237;11.773;9.688
LAN COLOMBIA      ;0;0;0;0;0;0;0;0;2.169;7.572
LANCO (CARGA)     ;0;0;0;0;0;0;306;6.482;744;0
TAMPA             ;5.525;12.427;4.256;0;0;0;0;0;0;0
C.O.P.A.          ;669;448;460;493;1.300;1.734;1.327;776;581;932
AEROMEXICO        ;4.974;5.986;5.393;5.221;6.750;5.610;7.372;10.511;4.872;8.895
LATINOAMERICANAS  ;74.304;74.980;82.721;110.603;26.238;25.017;29.656;42.827;22.610;29.309
AIR CANADA        ;7.188;7.699;11.546;12.692;7.816;10.816;13.597;15.236;14.713;14.341
AMERICAN AIRLINES ;29.461;34.630;25.454;23.449;20.544;17.431;16.561;9.071;11.593;10.121
ARROW CARGO       ;0;1.977;2.324;10.789;699;3.733;0;0;0;0
ATLAS AIR INC.    ;8.236;7.258;31.394;11.631;23.314;41.888;50.336;59.061;81.171;79.876
CENTURION AIR CARGO;0;0;0;0;50.527;82.875;88.110;47.674;20.291;5.472
DELTA AIRLINES    ;21.874;16.006;8.179;5.953;5.623;5.529;5.529;5.670;5.670;5.884
POLAR AIR CARGO   ;39.279;48.966;47.626;26.244;0;0;0;0;0;0
UNITED AIRLINES   ;0;0;0;0;0;0;0;0;0;296
NORTEAMERICANAS   ;106.038;116.536;126.523;90.758;108.523;162.272;174.133;136.712;133.438;115.990
LUFTHANSA         ;20.607;5.627;0;0;0;0;0;0;0;0
AIR COMET         ;0;0;2.156;2.501;0;0;0;0;0;0
AIR EUROPA        ;0;0;0;0;0;0;0;0;0;1.712
AIR MADRID        ;1.688;2.399;0;0;0;0;0;0;0;0
IBERIA            ;27.888;31.487;35.715;28.396;29.860;40.437;44.850;45.099;47.901;23.170
AIR FRANCE        ;13.510;16.299;20.232;18.812;16.306;23.404;17.087;11.755;15.264;14.232
CARGOLUX AIRLINES ;27.301;31.919;33.858;33.007;25.867;19.336;0;383;16.570;29.474
SWISSAIR          ;0;7.150;12.969;17.380;4.743;0;0;0;0;0
K.L.M.            ;0;0;0;0;0;0;0;0;0;313
MARTINAIR HOLLAND ;64.451;75.938;69.074;75.412;100.741;105.629;132.111;143.434;130.905;106.573
EUROPEAS          ;155.445;170.819;174.004;175.508;177.517;188.806;194.048;200.671;210.640;175.474
QANTAS AIRWAYS    ;0;0;0;0;0;0;0;1.169;0;5.777
PACIFICO SUR      ;0;0;0;0;0;0;0;1.169;0;5.777
TOTAL GENERAL;616.563;685.108;728.708;744.723;643.405;779.831;791.312;756.711;736.596;693.853
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
TRAFICO INTERNACIONAL CON RELACION A CHILE;;;;;;;;;;
TOTALES POR OPERADORES ANUALES;;;;;;;;;;
TRAFICO DE TONELADAS DE CARGA-KILOMETROS (en Miles) SALIDAS DESDE CHILE;;;;;;;;;;
;;;;;;;;;;
OPERADORES;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014
PAL AIRLINES;0;0;0;0;0;0;106;0;0;175
LAN CARGO            ;125.849;142.955;194.779;183.694;96.920;135.910;137.387;181.230;157.852;172.336
LAN AIRLINES         ;306.080;292.889;309.039;293.947;286.319;311.548;318.607;337.377;344.433;356.771
LAN EXPRESS       ;10.692;10.832;11.144;12.511;12.068;11.755;9.253;368;0;0
SKY AIRLINE       ;0;0;0;573;213;36;0;602;1.057;1.604
CHILENAS          ;442.621;446.676;514.962;490.725;395.520;459.249;465.353;519.577;503.342;530.886
AEROL. ARGENTINAS ;536;851;359;265;267;208;135;111;192;78
AUSTRAL           ;0;25;5;5;0;0;0;25;103;226
LAN ARGENTINA     ;0;88;366;19;26;37;3;35;16;10
CIELOS DEL PERU   ;72.215;49.733;84.042;95.465;0;0;0;0;0;0
LAN PERU          ;21.476;4.165;1.124;2.462;3.448;1.968;79;110;285;740
TACA-PERU         ;0;1.255;561;2.050;1.716;1.977;2.124;2.074;0;0
LLOYD A. BOLIVIANO;1.351;625;93;0;0;0;0;0;0;0
GOL TRANS         ;0;205;653;518;585;451;273;221;0;0
T.A.M. LINEAS AEREAS;562;5.461;8.475;12.044;15.744;15.217;15.034;12.184;0;0
VARIG             ;14.808;2.320;0;0;0;0;0;0;0;0
VARIG LOG SA      ;0;4.500;6.683;1.533;945;0;0;0;0;0
VRG LINHAS AEREAS ;0;0;195;385;68;0;0;0;0;0
T.A.M.            ;325;382;264;481;369;507;437;262;0;0
PLUNA             ;958;489;869;204;66;198;11;8;0;0
LAN ECUADOR       ;4.618;5.717;3.020;580;483;649;1.008;399;421;299
AVIANCA           ;5.036;5.354;6.890;6.444;7.593;4.797;5.929;13.242;15.912;15.359
LAN COLOMBIA      ;0;0;0;0;0;0;0;0;4.487;15.480
LANCO (CARGA)     ;0;0;0;0;0;0;2.549;682;537;1.050
TAMPA             ;7.891;12.128;4.331;0;0;0;0;0;0;0
L.A.C.S.A.        ;1.838;141;1.492;14;38;55;116;74;2.504;1.446
C.O.P.A.          ;1.265;721;1.032;922;1.674;1.597;1.366;568;176;431
AEROMEXICO        ;13.509;8.841;9.307;5.316;6.176;6.938;8.716;12.727;7.996;16.137
LATINOAMERICANAS  ;146.388;103.001;129.761;128.707;39.198;34.599;37.780;42.722;32.629;51.256
AIR CANADA        ;13.409;11.431;12.625;10.978;11.831;16.445;19.780;19.426;20.640;22.781
AMERICAN AIRLINES ;60.959;52.219;52.990;48.923;42.546;42.118;46.667;60.093;62.145;64.920
ARROW CARGO       ;0;10.463;22.123;28.915;29.995;5.871;0;0;0;0
ATLAS AIR INC.    ;24.171;13.954;37.761;35.582;67.974;62.061;74.850;125.934;153.758;139.540
CENTURION AIR CARGO;0;0;0;0;69.824;93.295;82.758;86.869;50.539;33.113
DELTA AIRLINES    ;36.023;31.386;40.529;60.475;50.510;52.521;80.068;92.332;88.789;59.782
POLAR AIR CARGO   ;80.805;86.364;102.325;67.459;0;0;0;0;0;0
UNITED AIRLINES   ;0;0;0;0;0;0;0;0;0;1.392
NORTEAMERICANAS   ;215.367;205.817;268.353;252.332;272.680;272.311;304.123;384.654;375.871;321.528
LUFTHANSA         ;20.230;6.262;0;0;0;0;0;0;0;0
AIR COMET         ;0;0;3.137;2.246;0;0;0;0;0;0
AIR EUROPA        ;0;0;0;0;0;0;0;0;0;769
AIR MADRID        ;2.894;3.568;0;0;0;0;0;0;0;0
IBERIA            ;35.483;42.529;46.359;43.781;43.989;45.284;41.689;25.179;34.130;26.665
AIR FRANCE        ;29.519;26.982;36.590;30.289;35.225;30.638;32.049;30.215;29.673;24.649
CARGOLUX AIRLINES ;7.007;5.691;7.812;6.157;7.522;4.763;476;0;8.496;22.317
SWISSAIR          ;0;8.669;16.664;14.889;3.366;0;0;0;0;0
K.L.M.            ;0;0;0;0;0;0;0;0;0;3.731
MARTINAIR HOLLAND ;3.608;2.747;6.798;4.050;7.008;8.845;6.586;8.165;10.187;15.044
EUROPEAS          ;98.741;96.448;117.360;101.412;97.110;89.530;80.800;63.559;82.486;93.175
QANTAS AIRWAYS    ;0;0;0;0;0;0;0;0;0;7.114
PACIFICO SUR      ;0;0;0;0;0;0;0;0;0;7.114
TOTAL GENERAL;903.117;851.942;1.030.436;973.176;804.508;855.689;888.056;1.010.512;994.328;1.003.959
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
TRAFICO INTERNACIONAL CON RELACION A CHILE;;;;;;;;;;
TOTALES POR OPERADORES ANUALES;;;;;;;;;;
TRAFICO DE TONELADAS DE CARGA-KILOMETROS (en Miles) TOTALES (Llegadas+Salidas) CON CHILE;;;;;;;;;;
;;;;;;;;;;
OPERADORES;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014
PAL AIRLINES;0;0;0;0;0;0;106;0;0;464
LAN CARGO            ;177.549;236.994;308.947;300.133;194.983;272.064;272.607;318.147;304.831;306.064
LAN AIRLINES         ;526.231;514.171;533.841;536.418;511.651;571.386;571.968;574.902;566.744;589.665
LAN EXPRESS       ;19.615;18.289;17.639;21.124;19.802;19.495;14.147;897;0;0
SKY AIRLINE       ;0;0;0;901;213;36;3;964;1.676;1.992
CHILENAS          ;723.395;769.454;860.427;858.576;726.649;862.981;858.831;894.910;873.251;898.185
AEROL. ARGENTINAS ;1.852;2.615;1.425;955;531;321;177;176;210;86
AUSTRAL           ;0;49;5;13;0;0;0;34;120;254
LAN ARGENTINA     ;0;782;765;34;72;96;9;218;54;14
CIELOS DEL PERU   ;107.515;86.879;137.951;181.882;0;0;0;0;0;0
LAN PERU          ;32.416;6.782;2.202;4.604;6.165;4.473;1.174;1.805;1.693;2.392
TACA-PERU         ;0;1.255;561;2.050;1.716;1.977;2.124;2.074;0;0
LLOYD A. BOLIVIANO;1.732;804;116;0;0;0;0;0;0;0
GOL TRANS         ;0;329;1.719;1.029;1.075;809;780;586;0;0
T.A.M. LINEAS AEREAS;1.508;9.164;12.997;18.623;23.218;24.729;27.047;21.007;0;0
VARIG             ;24.697;4.367;0;0;0;0;0;0;0;0
VARIG LOG SA      ;0;7.742;11.597;4.608;2.156;0;0;0;0;0
VRG LINHAS AEREAS ;0;0;222;871;117;0;0;0;0;0
T.A.M.            ;521;538;374;725;546;698;610;391;0;0
PLUNA             ;1.417;730;1.415;277;102;281;15;8;0;0
LAN ECUADOR       ;4.618;6.536;4.164;1.186;1.238;1.825;2.798;1.951;1.409;828
AVIANCA           ;8.746;8.715;10.699;10.484;12.562;8.474;10.946;25.479;27.685;25.048
LAN COLOMBIA      ;0;0;0;0;0;0;0;0;6.657;23.052
LANCO (CARGA)     ;0;0;0;0;0;0;2.855;7.164;1.281;1.050
TAMPA             ;13.416;24.556;8.586;0;0;0;0;0;0;0
L.A.C.S.A.        ;1.838;141;1.492;14;38;55;116;74;2.504;1.446
C.O.P.A.          ;1.934;1.169;1.492;1.415;2.974;3.331;2.693;1.344;757;1.363
AEROMEXICO        ;18.483;14.826;14.700;10.537;12.926;12.548;16.089;23.238;12.868;25.032
LATINOAMERICANAS  ;220.693;177.979;212.482;239.307;65.436;59.617;67.433;85.549;55.238;80.565
AIR CANADA        ;20.597;19.130;24.171;23.637;19.647;27.261;33.377;34.662;35.353;37.122
AMERICAN AIRLINES ;90.420;86.849;78.444;72.371;63.091;59.549;63.228;69.165;73.737;75.042
ARROW CARGO       ;0;12.440;24.447;39.704;30.694;9.604;0;0;0;0
ATLAS AIR INC.    ;32.407;21.211;69.154;47.214;91.287;103.949;125.186;184.995;234.929;219.416
CENTURION AIR CARGO;0;0;0;0;120.351;176.170;170.869;134.544;70.830;38.585
DELTA AIRLINES    ;57.897;47.391;48.707;66.428;56.133;58.050;85.597;98.003;94.460;65.666
POLAR AIR CARGO   ;120.082;135.330;149.954;93.703;0;0;0;0;0;0
UNITED AIRLINES   ;0;0;0;0;0;0;0;0;0;1.688
NORTEAMERICANAS   ;321.403;322.351;394.877;343.057;381.203;434.583;478.257;521.369;509.309;437.519
LUFTHANSA         ;40.836;11.889;0;0;0;0;0;0;0;0
AIR COMET         ;0;0;5.294;4.747;0;0;0;0;0;0
AIR EUROPA        ;0;0;0;0;0;0;0;0;0;2.481
AIR MADRID        ;4.581;5.968;0;0;0;0;0;0;0;0
IBERIA            ;63.371;74.016;82.074;72.178;73.849;85.722;86.539;70.278;82.031;49.835
AIR FRANCE        ;43.029;43.282;56.822;49.101;51.531;54.042;49.136;41.970;44.937;38.882
CARGOLUX AIRLINES ;34.308;37.611;41.670;39.164;33.389;24.099;476;383;25.065;51.791
SWISSAIR          ;0;15.819;29.633;32.269;8.108;0;0;0;0;0
K.L.M.            ;0;0;0;0;0;0;0;0;0;4.044
MARTINAIR HOLLAND ;68.059;78.685;75.872;79.462;107.749;114.474;138.698;151.598;141.094;121.618
EUROPEAS          ;254.184;267.270;291.365;276.921;274.626;278.337;274.849;264.229;293.127;268.651
QANTAS AIRWAYS    ;0;0;0;0;0;0;0;1.169;0;12.891
PACIFICO SUR      ;0;0;0;0;0;0;0;1.169;0;12.891
TOTAL GENERAL;1.519.675;1.537.054;1.759.151;1.717.861;1.447.914;1.635.518;1.679.370;1.767.226;1.730.925;1.697.811