;Economy;Trading Across Borders DTF;Trading Across Borders rank;Time to export: Border compliance (hours);Cost to export: Border compliance (USD);Time to export: Documentary compliance (hours);Cost to export: Documentary compliance (USD);Time to import: Border compliance (hours);Cost to import: Border compliance (USD);Time to import: Documentary compliance (hours);Cost to import: Documentary compliance (USD)
Region;;;;;;;;;;;
;East Asia & Pacific;68,08;N/A;57;401,7;73,3;131,8;71;435,9;70,9;127,8
;Europe & Central Asia;84,04;N/A;28;195;26,9;110,7;25,8;202,3;26,4;90,9
;Latin America & Caribbean;68,26;N/A;63,5;526,6;55,7;110,5;65,5;684,7;83,4;119,6
;Middle East & North Africa;55,98;N/A;64,4;459,6;77,4;261,3;120,6;554,5;101,2;305,1
;OECD high income;93,87;N/A;12,4;149,9;2,6;35,7;9;115,1;4;26,3
;South Asia;57,89;N/A;59,4;376,1;78;182,6;116,1;644,5;106,4;348
;Sub-Saharan Africa;51,1;N/A;103;583,4;92,6;229,6;143,9;675,9;107,4;320,1
Economy;;;;;;;;;;;
;Afghanistan;30,63;175;48;453;228;344;96;750;324;900
;Albania;96,29;24;9;55;6;10;10;77;8;10
;Algeria;24,15;178;118;593;149;374;327;466;249;400
;Angola;19,27;183;240;735;169;240;276;935;180;460
;Antigua and Barbuda;65,76;110;85;546;51;121;85;546;48;100
;Argentina;65,36;111;21;150;30;60;60;1200;192;120
;Armenia;86,45;48;39;100;2;150;41;100;2;100
;Australia;70,65;91;36;749;7;264;39;525;4;100
;Austria;100;1;0;0;1;0;0;0;1;0
;Azerbaijan;72,28;83;29;214;33;300;30;423;38;200
;Bahamas, The;53,07;152;36;512;12;550;51;1385;6;550
;Bahrain;72,5;82;71;47;24;211;54;397;84;130
;Bangladesh;34,86;173;100;408;147;225;183;1294;144;370
;Bangladesh - Chittagong;34,86;;100;408;147;225;183;1294;144;370
;Bangladesh - Dhaka;34,86;;100;408;147;225;183;1294;144;370
;Barbados;61,88;125;41;350;54;109;104;1585;74;146
;Belarus;93,71;30;5;108;4;140;1;0;4;0
;Belgium;100;1;0;0;1;0;0;0;1;0
;Belize;68,13;101;96;710;38;28;48;688;36;75
;Benin;59,89;133;78;487;48;80;82;599;59;529
;Bhutan;94,25;26;5;59;9;50;5;110;8;50
;Bolivia;68,41;98;48;65;192;25;114;315;96;30
;Bosnia and Herzegovina;91,87;36;5;106;4;92;6;109;8;97
;Botswana;85,93;51;8;317;24;179;4;98;3;67
;Brazil;55,57;149;49;959;18;226;63;970;120;107
;Brazil - Rio de Janeiro;55,57;;49;959;18;226;63;970;120;107
;Brazil - São Paulo;55,57;;49;959;18;226;63;970;120;107
;Brunei Darussalam;57,69;142;117;340;163;90;48;395;140;50
;Bulgaria;97,41;21;4;55;2;52;1;0;1;0
;Burkina Faso;66,58;104;75;261;84;86;102;265;96;197
;Burundi;47,38;160;59;106;120;150;154;444;180;1025
;Cabo Verde;64,74;113;90;630;48;125;60;588;48;125
;Cambodia;67,28;102;48;375;132;100;8;240;132;120
;Cameroon;15,99;186;202;983;66;306;271;1407;163;849
;Canada;88,36;46;2;167;1;156;2;172;1;163
;Central African Republic;58,64;138;141;280;48;60;98;209;120;500
;Chad;40,12;171;106;319;87;188;242;669;172;500
;Chile;80,56;65;60;290;24;50;54;290;36;50
;China;69,13;96;26;522;21;85;92;777;66;171
;China - Beijing;67,42;;29;425;30;78;117;760;80;196
;China - Shanghai;70,52;;23;602;14;90;72;790;54;150
;Colombia;62,83;121;112;545;60;90;112;545;64;50
;Comoros;66,18;107;51;651;57;124;70;765;29;93
;Congo, Dem Rep;1,26;188;515;2223;698;2500;588;3039;216;875
;Congo, Rep;19,68;182;276;1975;120;165;397;1581;208;310
;Costa Rica;79,32;71;20;375;24;80;80;420;26;75
;Cote d’Ivoire;54,15;150;110;387;120;136;125;456;89;267
;Croatia;100;1;0;0;1;0;0;0;1;0
;Cyprus;88,44;45;18;300;2;50;15;335;2;50
;Czech Republic;100;1;0;0;1;0;0;0;1;0
;Denmark;100;1;0;0;1;0;0;0;1;0
;Djibouti;51,87;155;109;944;72;95;78;1209;50;100
;Dominica;74,26;80;36;625;12;50;39;906;24;50
;Dominican Republic;83,51;58;16;488;10;15;24;579;14;40
;Ecuador;68,65;97;96;560;24;140;24;250;120;75
;Egypt, Arab Rep;42,23;168;48;258;88;100;240;554;265;1000
;El Salvador;88,49;44;38;128;9;50;40;128;13;67
;Equatorial Guinea;32,05;174;132;760;154;85;240;985;240;70
;Eritrea;0;189;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Estonia;99,92;17;2;0;1;0;0;0;1;0
;Ethiopia;42,39;167;57;144;91;175;203;668;209;750
;Fiji;77,57;75;56;317;56;76;42;320;34;58
;Finland;92,44;33;36;213;2;70;2;0;1;0
;France;100;1;0;0;1;0;0;0;1;0
;Gabon;43,94;166;96;1633;60;200;84;1320;120;170
;Gambia, The;65,27;112;109;381;61;183;87;326;32;152
;Georgia;85,15;54;14;383;2;35;15;396;2;189
;Germany;91,77;38;36;345;1;45;0;0;1;0
;Ghana;52,32;154;108;490;89;155;89;553;76;474
;Greece;93,72;29;24;300;1;30;1;0;1;0
;Grenada;61,52;126;101;1034;13;40;37;1745;24;50
;Guatemala;75,31;77;36;310;48;105;72;405;32;140
;Guinea;46,24;162;72;778;139;128;91;909;156;180
;Guinea-Bissau;52,86;153;67;677;60;316;72;755;36;384
;Guyana;59,33;135;72;378;200;78;84;265;156;63
;Haiti;76,69;76;28;368;22;48;83;583;28;150
;Honduras;65,85;109;88;601;48;80;96;483;72;70
;Hong Kong SAR, China;88,94;42;19;282;1;57;19;266;1;57
;Hungary;100;1;0;0;1;0;0;0;1;0
;Iceland;80,27;66;36;655;2;40;24;655;3;0
;India;57,61;143;106;413;38;92;283;574;61;135
;India - Delhi;57,28;;125;453;21;90;262;590;58;140
;India - Mumbai;57,98;;85;368;58;94;307;556;65;129
;Indonesia;65,87;108;53;254;61;139;99;383;133;164
;Indonesia - Jakarta;67,68;;48;250;60;130;80;384;132;160
;Indonesia - Surabaya;59,48;;72;267;66;170;168;376;136;180
;Iran, Islamic Rep;40,66;170;101;565;152;143;141;660;270;197
;Iraq;23,51;179;69;1018;504;1800;131;644;176;900
;Ireland;87,25;47;24;305;1;75;24;253;1;75
;Israel;82,85;59;36;150;13;73;64;307;44;70
;Italy;100;1;0;0;1;0;0;0;1;0
;Jamaica;60,7;131;58;876;47;90;80;906;72;90
;Japan;86,43;49;23;265;2;60;40;299;3;100
;Japan - Osaka;86,26;;20;309;1;72;24;344;4;87
;Japan - Tokyo;86,53;;24;241;3;54;48;275;3;107
;Jordan;86,39;50;38;131;2;16;75;181;55;30
;Kazakhstan;63,19;119;133;574;128;320;2;0;6;0
;Kenya;66,38;105;21;143;19;191;180;833;84;115
;Kiribati;62,08;124;72;420;24;310;96;685;48;120
;Korea, Rep;92,52;32;13;185;1;11;6;315;1;27
;Kosovo;85,93;51;42;137;38;127;16;83;6;42
;Kuwait;50,57;157;72;602;32;191;215;646;120;332
;Kyrgyz Republic;74,91;79;20;445;21;145;37;512;36;200
;Lao PDR;62,98;120;12;73;216;235;14;153;216;115
;Latvia;95,26;25;24;150;2;35;0;0;1;0
;Lebanon;59,71;134;96;410;48;100;180;695;72;135
;Lesotho;91,6;39;4;150;3;90;5;150;3;90
;Liberia;17,64;185;193;755;186;628;217;660;192;528
;Libya;64,66;114;72;575;72;50;79;637;96;60
;Lithuania;97,7;19;9;58;3;28;0;0;1;0
;Luxembourg;100;1;0;0;1;0;0;0;1;0
;Macedonia, FYR;93,87;27;9;103;2;45;8;150;3;50
;Madagascar;60,95;129;70;868;49;117;99;595;58;150
;Malawi;63,32;118;85;243;83;342;64;143;63;162
;Malaysia;82,38;60;48;321;10;45;72;321;10;60
;Maldives;55,87;147;42;596;48;300;100;981;61;180
;Mali;70,79;89;48;242;48;33;98;298;77;375
;Malta;91,01;40;24;325;3;25;2;230;1;0
;Marshall Islands;80,59;64;60;220;24;20;84;220;60;43
;Mauritania;58,82;137;72;749;51;92;84;582;64;400
;Mauritius;78,67;74;48;303;9;128;51;372;9;166
;Mexico;82,09;61;20;400;8;60;44;450;18;100
;Mexico - Mexico City;82,09;;20;400;8;60;44;450;18;100
;Mexico - Monterrey;82,09;;20;400;8;60;44;450;18;100
;Micronesia, Fed Sts;84;57;36;168;26;60;56;180;35;80
;Moldova;92,32;34;3;76;48;44;4;83;2;41
;Mongolia;66,89;103;62;191;168;64;48;210;115;83
;Montenegro;88,75;43;8;158;5;67;23;306;10;100
;Morocco;81,12;63;19;156;26;107;106;228;26;116
;Mozambique;66,31;106;78;602;70;220;14;354;24;171
;Myanmar;47,4;159;144;432;144;140;232;457;48;210
;Namibia;61,47;127;120;745;90;348;6;145;3;63
;Nepal;79,75;69;56;288;19;85;61;190;48;80
;Netherlands;100;1;0;0;1;0;0;0;1;0
;New Zealand;84,55;55;38;337;3;67;25;367;1;80
;Nicaragua;78,99;73;60;150;48;47;72;400;16;86
;Niger;60,48;132;48;543;51;39;78;462;156;457
;Nigeria;19,93;181;135;786;131;250;284;1077;173;564
;Nigeria - Kano;19,93;;135;786;131;250;284;1077;173;564
;Nigeria - Lagos;19,93;;135;786;131;250;284;1077;173;564
;Norway;96,97;22;2;125;2;0;2;125;2;0
;Oman;80,17;67;52;223;22;107;70;354;23;20
;Pakistan;39,41;172;75;426;59;307;129;957;147;786
;Pakistan - Karachi;39,41;;75;426;59;307;129;957;147;786
;Pakistan - Lahore;39,41;;75;426;59;307;129;957;147;786
;Palau;46,22;163;102;505;168;200;84;605;168;143
;Panama;85,47;53;24;270;6;60;24;490;6;50
;Papua New Guinea;44,64;164;42;675;96;375;72;810;120;425
;Paraguay;64,03;116;120;815;24;120;48;500;36;135
;Peru;71,45;86;48;460;48;50;72;583;72;80
;Philippines;69,39;95;42;456;72;53;72;580;96;50
;Poland;100;1;0;0;1;0;0;0;1;0
;Portugal;100;1;0;0;1;0;0;0;1;0
;Puerto Rico US;81,86;62;48;386;2;75;48;386;2;75
;Qatar;61,41;128;30;382;10;150;88;754;72;617
;Romania;100;1;0;0;1;0;0;0;1;0
;Russian Federation;57,96;140;96;765;25;92;96;1125;43;153
;Russian Federation - Moscow;58,16;;96;765;26;80;96;1125;43;160
;Russian Federation - Saint Petersburg;57,5;;96;765;24;120;96;1125;43;135
;Rwanda;71,19;87;97;183;42;110;86;282;72;121
;Samoa;57,81;141;51;1400;24;180;84;900;25;230
;San Marino;97,48;20;0;0;1;0;4;50;3;100
;São Tomé and Príncipe;62,78;122;121;426;46;194;156;406;17;75
;Saudi Arabia;49,62;158;69;264;90;105;228;779;131;390
;Senegal;60,85;130;61;547;26;96;53;702;72;545
;Serbia;96,64;23;4;47;2;35;4;52;3;35
;Seychelles;71,79;84;82;332;44;115;97;341;33;93
;Sierra Leone;42,07;169;55;552;134;227;182;782;137;387
;Singapore;89,3;41;12;335;2;37;35;220;3;40
;Slovak Republic;100;1;0;0;1;0;0;0;1;0
;Slovenia;100;1;0;0;1;0;0;0;1;0
;Solomon Islands;53,45;151;110;630;60;257;108;740;37;215
;Somalia;51,6;156;44;495;73;350;85;952;76;300
;South Africa;58,01;139;100;428;68;170;144;657;36;213
;South Sudan;26,19;177;146;763;192;194;179;781;360;350
;Spain;100;1;0;0;1;0;0;0;1;0
;Sri Lanka;70,7;90;43;366;76;58;72;300;58;283
;St Kitts and Nevis;79,26;72;27;335;48;100;37;311;33;90
;St Lucia;73,87;81;27;718;19;63;27;842;14;98
;St Vincent and the Grenadines;71,08;88;28;425;72;80;48;875;24;90
;Sudan;19,16;184;162;950;190;428;144;1093;132;420
;Suriname;75,02;78;84;468;12;40;48;658;24;40
;Swaziland;92,68;31;3;134;4;76;5;134;4;76
;Sweden;98,04;18;2;55;1;40;0;0;1;0
;Switzerland;91,79;37;1;201;2;75;1;201;2;75
;Syrian Arab Republic;29,83;176;84;1113;48;725;141;828;149;742
;Taiwan, China;80,11;68;17;335;31;84;47;389;41;90
;Tajikistan;57,05;144;75;313;66;330;108;223;126;260
;Tanzania;20,21;180;96;1160;96;275;402;1350;240;375
;Thailand;84,1;56;51;223;11;97;50;233;4;43
;Timor-Leste;69,9;94;96;350;33;100;100;410;44;115
;Togo;63,66;117;67;163;11;25;168;612;180;252
;Tonga;68,2;100;52;201;168;70;26;330;72;148
;Trinidad and Tobago;62,6;123;60;499;32;250;78;635;44;250
;Tunisia;70,5;92;50;469;3;200;80;596;27;144
;Turkey;79,71;70;16;376;5;87;41;655;11;142
;Uganda;58,9;136;71;287;64;102;154;489;138;296
;Ukraine;64,26;115;26;75;96;292;72;100;168;212
;United Arab Emirates;71,5;85;27;462;6;178;54;678;12;283
;United Kingdom;93,76;28;24;280;4;25;3;0;2;0
;United States;92,01;35;2;175;2;60;2;175;8;100
;United States - Los Angeles;92,01;;2;175;2;60;2;175;8;100
;United States - New York City;92,01;;2;175;2;60;2;175;8;100
;Uruguay;55,98;146;120;1095;24;231;13;375;72;285
;Uzbekistan;44,31;165;112;278;174;292;111;278;174;292
;Vanuatu;56,27;145;38;709;72;282;126;681;48;183
;Venezuela, RB;7,93;187;288;1250;528;375;240;1500;1090;400
;Vietnam;69,92;93;58;309;50;139;62;392;76;183
;West Bank and Gaza;68,21;99;74;196;120;288;2;0;45;200
;Yemen, Rep;0;189;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;Zambia;46,99;161;148;370;130;200;163;380;134;175
;Zimbabwe;55,65;148;72;285;99;170;228;562;81;150